

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 11:29:44 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1235     04D6  087D               	movf	Lcd_Clear@config,w
  1236     04D7  25F1               	fcall	_Lcd_Command
  1237     04D8                     l714:
  1238                           
  1239                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 149:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1240     04D8  3003               	movlw	3
  1241     04D9  1283               	bcf	3,5	;RP0=0, select bank0
  1242     04DA  1303               	bcf	3,6	;RP1=0, select bank0
  1243     04DB  00A1               	movwf	??_Lcd_Clear+1
  1244     04DC  3097               	movlw	151
  1245     04DD  00A0               	movwf	??_Lcd_Clear
  1246     04DE                     u1067:
  1247     04DE  0BA0               	decfsz	??_Lcd_Clear,f
  1248     04DF  2CDE               	goto	u1067
  1249     04E0  0BA1               	decfsz	??_Lcd_Clear+1,f
  1250     04E1  2CDE               	goto	u1067
  1251     04E2  0000               	nop
  1252     04E3                     l50:
  1253     04E3  0008               	return
  1254     04E4                     __end_of_Lcd_Clear:
  1255                           
  1256                           	psect	text6
  1257     05F1                     __ptext6:	
  1258 ;; *************** function _Lcd_Command *****************
  1259 ;; Defined at:
  1260 ;;		line 61 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  config          1    wreg     PTR struct .
  1263 ;;		 -> main@lcdConfig_16F628A(8), 
  1264 ;;  cmd             1    9[COMMON] unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;  config          1   12[COMMON] PTR struct .
  1267 ;;		 -> main@lcdConfig_16F628A(8), 
  1268 ;; Return value:  Size  Location     Type
  1269 ;;                  1    wreg      void 
  1270 ;; Registers used:
  1271 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1272 ;; Tracked objects:
  1273 ;;		On entry : 0/0
  1274 ;;		On exit  : 0/0
  1275 ;;		Unchanged: 0/0
  1276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1277 ;;      Params:         1       0       0       0
  1278 ;;      Locals:         1       0       0       0
  1279 ;;      Temps:          2       0       0       0
  1280 ;;      Totals:         4       0       0       0
  1281 ;;Total ram usage:        4 bytes
  1282 ;; Hardware stack levels used: 1
  1283 ;; Hardware stack levels required when called: 2
  1284 ;; This function calls:
  1285 ;;		_PulseEnable
  1286 ;;		_SetBit
  1287 ;; This function is called by:
  1288 ;;		_Lcd_Init
  1289 ;;		_Lcd_Clear
  1290 ;;		_Lcd_SetCursor
  1291 ;; This function uses a non-reentrant model
  1292 ;;
  1293                           
  1294     05F1                     _Lcd_Command:	
  1295                           ;psect for function _Lcd_Command
  1296                           
  1297                           
  1298                           ;incstack = 0
  1299                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1300                           ;Lcd_Command@config stored from wreg
  1301     05F1  00FC               	movwf	Lcd_Command@config
  1302     05F2                     l710:
  1303                           
  1304                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 63:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1305     05F2  087C               	movf	Lcd_Command@config,w
  1306     05F3  0084               	movwf	4
  1307     05F4  1383               	bcf	3,7	;select IRP bank0
  1308     05F5  0800               	movf	0,w
  1309     05F6  00F0               	movwf	SetBit@port
  1310     05F7  0A84               	incf	4,f
  1311     05F8  0800               	movf	0,w
  1312     05F9  0384               	decf	4,f
  1313     05FA  00F1               	movwf	SetBit@port+1
  1314     05FB  087C               	movf	Lcd_Command@config,w
  1315     05FC  3E04               	addlw	4
  1316     05FD  0084               	movwf	4
  1317     05FE  0800               	movf	0,w
  1318     05FF  00F2               	movwf	SetBit@pin
  1319     0600  0879               	movf	Lcd_Command@cmd,w
  1320     0601  00FB               	movwf	??_Lcd_Command+1
  1321     0602  3004               	movlw	4
  1322     0603                     u555:
  1323     0603  1003               	clrc
  1324     0604  0CFB               	rrf	??_Lcd_Command+1,f
  1325     0605  3EFF               	addlw	-1
  1326     0606  1D03               	skipz
  1327     0607  2E03               	goto	u555
  1328     0608  187B               	btfsc	??_Lcd_Command+1,0
  1329     0609  2E0B               	goto	u561
  1330     060A  2E0D               	goto	u560
  1331     060B                     u561:
  1332     060B  3001               	movlw	1
  1333     060C  2E0E               	goto	u570
  1334     060D                     u560:
  1335     060D  3000               	movlw	0
  1336     060E                     u570:
  1337     060E  00F3               	movwf	SetBit@value
  1338     060F  254A               	fcall	_SetBit
  1339                           
  1340                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1341     0610  087C               	movf	Lcd_Command@config,w
  1342     0611  0084               	movwf	4
  1343     0612  1383               	bcf	3,7	;select IRP bank0
  1344     0613  0800               	movf	0,w
  1345     0614  00F0               	movwf	SetBit@port
  1346     0615  0A84               	incf	4,f
  1347     0616  0800               	movf	0,w
  1348     0617  0384               	decf	4,f
  1349     0618  00F1               	movwf	SetBit@port+1
  1350     0619  087C               	movf	Lcd_Command@config,w
  1351     061A  3E05               	addlw	5
  1352     061B  0084               	movwf	4
  1353     061C  0800               	movf	0,w
  1354     061D  00F2               	movwf	SetBit@pin
  1355     061E  0879               	movf	Lcd_Command@cmd,w
  1356     061F  00FB               	movwf	??_Lcd_Command+1
  1357     0620  3005               	movlw	5
  1358     0621                     u585:
  1359     0621  1003               	clrc
  1360     0622  0CFB               	rrf	??_Lcd_Command+1,f
  1361     0623  3EFF               	addlw	-1
  1362     0624  1D03               	skipz
  1363     0625  2E21               	goto	u585
  1364     0626  187B               	btfsc	??_Lcd_Command+1,0
  1365     0627  2E29               	goto	u591
  1366     0628  2E2B               	goto	u590
  1367     0629                     u591:
  1368     0629  3001               	movlw	1
  1369     062A  2E2C               	goto	u600
  1370     062B                     u590:
  1371     062B  3000               	movlw	0
  1372     062C                     u600:
  1373     062C  00F3               	movwf	SetBit@value
  1374     062D  254A               	fcall	_SetBit
  1375                           
  1376                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  1377     062E  087C               	movf	Lcd_Command@config,w
  1378     062F  0084               	movwf	4
  1379     0630  1383               	bcf	3,7	;select IRP bank0
  1380     0631  0800               	movf	0,w
  1381     0632  00F0               	movwf	SetBit@port
  1382     0633  0A84               	incf	4,f
  1383     0634  0800               	movf	0,w
  1384     0635  0384               	decf	4,f
  1385     0636  00F1               	movwf	SetBit@port+1
  1386     0637  087C               	movf	Lcd_Command@config,w
  1387     0638  3E06               	addlw	6
  1388     0639  0084               	movwf	4
  1389     063A  0800               	movf	0,w
  1390     063B  00F2               	movwf	SetBit@pin
  1391     063C  0879               	movf	Lcd_Command@cmd,w
  1392     063D  00FB               	movwf	??_Lcd_Command+1
  1393     063E  3006               	movlw	6
  1394     063F                     u615:
  1395     063F  1003               	clrc
  1396     0640  0CFB               	rrf	??_Lcd_Command+1,f
  1397     0641  3EFF               	addlw	-1
  1398     0642  1D03               	skipz
  1399     0643  2E3F               	goto	u615
  1400     0644  187B               	btfsc	??_Lcd_Command+1,0
  1401     0645  2E47               	goto	u621
  1402     0646  2E49               	goto	u620
  1403     0647                     u621:
  1404     0647  3001               	movlw	1
  1405     0648  2E4A               	goto	u630
  1406     0649                     u620:
  1407     0649  3000               	movlw	0
  1408     064A                     u630:
  1409     064A  00F3               	movwf	SetBit@value
  1410     064B  254A               	fcall	_SetBit
  1411                           
  1412                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  1413     064C  087C               	movf	Lcd_Command@config,w
  1414     064D  0084               	movwf	4
  1415     064E  1383               	bcf	3,7	;select IRP bank0
  1416     064F  0800               	movf	0,w
  1417     0650  00F0               	movwf	SetBit@port
  1418     0651  0A84               	incf	4,f
  1419     0652  0800               	movf	0,w
  1420     0653  0384               	decf	4,f
  1421     0654  00F1               	movwf	SetBit@port+1
  1422     0655  087C               	movf	Lcd_Command@config,w
  1423     0656  3E07               	addlw	7
  1424     0657  0084               	movwf	4
  1425     0658  0800               	movf	0,w
  1426     0659  00F2               	movwf	SetBit@pin
  1427     065A  0879               	movf	Lcd_Command@cmd,w
  1428     065B  00FB               	movwf	??_Lcd_Command+1
  1429     065C  3007               	movlw	7
  1430     065D                     u645:
  1431     065D  1003               	clrc
  1432     065E  0CFB               	rrf	??_Lcd_Command+1,f
  1433     065F  3EFF               	addlw	-1
  1434     0660  1D03               	skipz
  1435     0661  2E5D               	goto	u645
  1436     0662  187B               	btfsc	??_Lcd_Command+1,0
  1437     0663  2E65               	goto	u651
  1438     0664  2E67               	goto	u650
  1439     0665                     u651:
  1440     0665  3001               	movlw	1
  1441     0666  2E68               	goto	u660
  1442     0667                     u650:
  1443     0667  3000               	movlw	0
  1444     0668                     u660:
  1445     0668  00F3               	movwf	SetBit@value
  1446     0669  254A               	fcall	_SetBit
  1447                           
  1448                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 68:     SetBit(config->port, config->rs_pin, 0);
  1449     066A  087C               	movf	Lcd_Command@config,w
  1450     066B  0084               	movwf	4
  1451     066C  1383               	bcf	3,7	;select IRP bank0
  1452     066D  0800               	movf	0,w
  1453     066E  00F0               	movwf	SetBit@port
  1454     066F  0A84               	incf	4,f
  1455     0670  0800               	movf	0,w
  1456     0671  0384               	decf	4,f
  1457     0672  00F1               	movwf	SetBit@port+1
  1458     0673  087C               	movf	Lcd_Command@config,w
  1459     0674  3E02               	addlw	2
  1460     0675  0084               	movwf	4
  1461     0676  0800               	movf	0,w
  1462     0677  00F2               	movwf	SetBit@pin
  1463     0678  01F3               	clrf	SetBit@value
  1464     0679  254A               	fcall	_SetBit
  1465                           
  1466                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 69:     PulseEnable(config);
  1467     067A  087C               	movf	Lcd_Command@config,w
  1468     067B  2576               	fcall	_PulseEnable
  1469                           
  1470                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 72:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  1471     067C  087C               	movf	Lcd_Command@config,w
  1472     067D  0084               	movwf	4
  1473     067E  1383               	bcf	3,7	;select IRP bank0
  1474     067F  0800               	movf	0,w
  1475     0680  00F0               	movwf	SetBit@port
  1476     0681  0A84               	incf	4,f
  1477     0682  0800               	movf	0,w
  1478     0683  0384               	decf	4,f
  1479     0684  00F1               	movwf	SetBit@port+1
  1480     0685  087C               	movf	Lcd_Command@config,w
  1481     0686  3E04               	addlw	4
  1482     0687  0084               	movwf	4
  1483     0688  0800               	movf	0,w
  1484     0689  00F2               	movwf	SetBit@pin
  1485     068A  1879               	btfsc	Lcd_Command@cmd,0
  1486     068B  2E8D               	goto	u671
  1487     068C  2E8F               	goto	u670
  1488     068D                     u671:
  1489     068D  3001               	movlw	1
  1490     068E  2E90               	goto	u680
  1491     068F                     u670:
  1492     068F  3000               	movlw	0
  1493     0690                     u680:
  1494     0690  00F3               	movwf	SetBit@value
  1495     0691  254A               	fcall	_SetBit
  1496                           
  1497                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 73:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  1498     0692  087C               	movf	Lcd_Command@config,w
  1499     0693  0084               	movwf	4
  1500     0694  1383               	bcf	3,7	;select IRP bank0
  1501     0695  0800               	movf	0,w
  1502     0696  00F0               	movwf	SetBit@port
  1503     0697  0A84               	incf	4,f
  1504     0698  0800               	movf	0,w
  1505     0699  0384               	decf	4,f
  1506     069A  00F1               	movwf	SetBit@port+1
  1507     069B  087C               	movf	Lcd_Command@config,w
  1508     069C  3E05               	addlw	5
  1509     069D  0084               	movwf	4
  1510     069E  0800               	movf	0,w
  1511     069F  00F2               	movwf	SetBit@pin
  1512     06A0  0879               	movf	Lcd_Command@cmd,w
  1513     06A1  00FB               	movwf	??_Lcd_Command+1
  1514     06A2  3001               	movlw	1
  1515     06A3                     u695:
  1516     06A3  1003               	clrc
  1517     06A4  0CFB               	rrf	??_Lcd_Command+1,f
  1518     06A5  3EFF               	addlw	-1
  1519     06A6  1D03               	skipz
  1520     06A7  2EA3               	goto	u695
  1521     06A8  187B               	btfsc	??_Lcd_Command+1,0
  1522     06A9  2EAB               	goto	u701
  1523     06AA  2EAD               	goto	u700
  1524     06AB                     u701:
  1525     06AB  3001               	movlw	1
  1526     06AC  2EAE               	goto	u710
  1527     06AD                     u700:
  1528     06AD  3000               	movlw	0
  1529     06AE                     u710:
  1530     06AE  00F3               	movwf	SetBit@value
  1531     06AF  254A               	fcall	_SetBit
  1532                           
  1533                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 74:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  1534     06B0  087C               	movf	Lcd_Command@config,w
  1535     06B1  0084               	movwf	4
  1536     06B2  1383               	bcf	3,7	;select IRP bank0
  1537     06B3  0800               	movf	0,w
  1538     06B4  00F0               	movwf	SetBit@port
  1539     06B5  0A84               	incf	4,f
  1540     06B6  0800               	movf	0,w
  1541     06B7  0384               	decf	4,f
  1542     06B8  00F1               	movwf	SetBit@port+1
  1543     06B9  087C               	movf	Lcd_Command@config,w
  1544     06BA  3E06               	addlw	6
  1545     06BB  0084               	movwf	4
  1546     06BC  0800               	movf	0,w
  1547     06BD  00F2               	movwf	SetBit@pin
  1548     06BE  0879               	movf	Lcd_Command@cmd,w
  1549     06BF  00FB               	movwf	??_Lcd_Command+1
  1550     06C0  3002               	movlw	2
  1551     06C1                     u725:
  1552     06C1  1003               	clrc
  1553     06C2  0CFB               	rrf	??_Lcd_Command+1,f
  1554     06C3  3EFF               	addlw	-1
  1555     06C4  1D03               	skipz
  1556     06C5  2EC1               	goto	u725
  1557     06C6  187B               	btfsc	??_Lcd_Command+1,0
  1558     06C7  2EC9               	goto	u731
  1559     06C8  2ECB               	goto	u730
  1560     06C9                     u731:
  1561     06C9  3001               	movlw	1
  1562     06CA  2ECC               	goto	u740
  1563     06CB                     u730:
  1564     06CB  3000               	movlw	0
  1565     06CC                     u740:
  1566     06CC  00F3               	movwf	SetBit@value
  1567     06CD  254A               	fcall	_SetBit
  1568                           
  1569                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 75:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  1570     06CE  087C               	movf	Lcd_Command@config,w
  1571     06CF  0084               	movwf	4
  1572     06D0  1383               	bcf	3,7	;select IRP bank0
  1573     06D1  0800               	movf	0,w
  1574     06D2  00F0               	movwf	SetBit@port
  1575     06D3  0A84               	incf	4,f
  1576     06D4  0800               	movf	0,w
  1577     06D5  0384               	decf	4,f
  1578     06D6  00F1               	movwf	SetBit@port+1
  1579     06D7  087C               	movf	Lcd_Command@config,w
  1580     06D8  3E07               	addlw	7
  1581     06D9  0084               	movwf	4
  1582     06DA  0800               	movf	0,w
  1583     06DB  00F2               	movwf	SetBit@pin
  1584     06DC  0879               	movf	Lcd_Command@cmd,w
  1585     06DD  00FB               	movwf	??_Lcd_Command+1
  1586     06DE  3003               	movlw	3
  1587     06DF                     u755:
  1588     06DF  1003               	clrc
  1589     06E0  0CFB               	rrf	??_Lcd_Command+1,f
  1590     06E1  3EFF               	addlw	-1
  1591     06E2  1D03               	skipz
  1592     06E3  2EDF               	goto	u755
  1593     06E4  187B               	btfsc	??_Lcd_Command+1,0
  1594     06E5  2EE7               	goto	u761
  1595     06E6  2EE9               	goto	u760
  1596     06E7                     u761:
  1597     06E7  3001               	movlw	1
  1598     06E8  2EEA               	goto	u770
  1599     06E9                     u760:
  1600     06E9  3000               	movlw	0
  1601     06EA                     u770:
  1602     06EA  00F3               	movwf	SetBit@value
  1603     06EB  254A               	fcall	_SetBit
  1604                           
  1605                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 77:     PulseEnable(config);
  1606     06EC  087C               	movf	Lcd_Command@config,w
  1607     06ED  2576               	fcall	_PulseEnable
  1608     06EE                     l35:
  1609     06EE  0008               	return
  1610     06EF                     __end_of_Lcd_Command:
  1611                           
  1612                           	psect	text7
  1613     0576                     __ptext7:	
  1614 ;; *************** function _PulseEnable *****************
  1615 ;; Defined at:
  1616 ;;		line 47 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;  config          1    wreg     PTR struct .
  1619 ;;		 -> main@lcdConfig_16F628A(8), 
  1620 ;; Auto vars:     Size  Location     Type
  1621 ;;  config          1    8[COMMON] PTR struct .
  1622 ;;		 -> main@lcdConfig_16F628A(8), 
  1623 ;; Return value:  Size  Location     Type
  1624 ;;                  1    wreg      void 
  1625 ;; Registers used:
  1626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1627 ;; Tracked objects:
  1628 ;;		On entry : 0/0
  1629 ;;		On exit  : 0/0
  1630 ;;		Unchanged: 0/0
  1631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1632 ;;      Params:         0       0       0       0
  1633 ;;      Locals:         1       0       0       0
  1634 ;;      Temps:          2       0       0       0
  1635 ;;      Totals:         3       0       0       0
  1636 ;;Total ram usage:        3 bytes
  1637 ;; Hardware stack levels used: 1
  1638 ;; Hardware stack levels required when called: 1
  1639 ;; This function calls:
  1640 ;;		_SetBit
  1641 ;; This function is called by:
  1642 ;;		_Lcd_Command
  1643 ;;		_Lcd_WriteChar
  1644 ;; This function uses a non-reentrant model
  1645 ;;
  1646                           
  1647     0576                     _PulseEnable:	
  1648                           ;psect for function _PulseEnable
  1649                           
  1650                           
  1651                           ;incstack = 0
  1652                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1653                           ;PulseEnable@config stored from wreg
  1654     0576  00F8               	movwf	PulseEnable@config
  1655     0577                     l704:
  1656                           
  1657                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 48:     SetBit(config->port, config->en_pin, 1);
  1658     0577  0878               	movf	PulseEnable@config,w
  1659     0578  0084               	movwf	4
  1660     0579  1383               	bcf	3,7	;select IRP bank0
  1661     057A  0800               	movf	0,w
  1662     057B  00F0               	movwf	SetBit@port
  1663     057C  0A84               	incf	4,f
  1664     057D  0800               	movf	0,w
  1665     057E  0384               	decf	4,f
  1666     057F  00F1               	movwf	SetBit@port+1
  1667     0580  0878               	movf	PulseEnable@config,w
  1668     0581  3E03               	addlw	3
  1669     0582  0084               	movwf	4
  1670     0583  0800               	movf	0,w
  1671     0584  00F2               	movwf	SetBit@pin
  1672     0585  01F3               	clrf	SetBit@value
  1673     0586  0AF3               	incf	SetBit@value,f
  1674     0587  254A               	fcall	_SetBit
  1675     0588                     l706:
  1676                           
  1677                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 49:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1678     0588  3003               	movlw	3
  1679     0589  00F7               	movwf	??_PulseEnable+1
  1680     058A  3097               	movlw	151
  1681     058B  00F6               	movwf	??_PulseEnable
  1682     058C                     u1077:
  1683     058C  0BF6               	decfsz	??_PulseEnable,f
  1684     058D  2D8C               	goto	u1077
  1685     058E  0BF7               	decfsz	??_PulseEnable+1,f
  1686     058F  2D8C               	goto	u1077
  1687     0590  2D91               	nop2
  1688     0591                     l708:
  1689                           
  1690                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 50:     SetBit(config->port, config->en_pin, 0);
  1691     0591  0878               	movf	PulseEnable@config,w
  1692     0592  0084               	movwf	4
  1693     0593  1383               	bcf	3,7	;select IRP bank0
  1694     0594  0800               	movf	0,w
  1695     0595  00F0               	movwf	SetBit@port
  1696     0596  0A84               	incf	4,f
  1697     0597  0800               	movf	0,w
  1698     0598  0384               	decf	4,f
  1699     0599  00F1               	movwf	SetBit@port+1
  1700     059A  0878               	movf	PulseEnable@config,w
  1701     059B  3E03               	addlw	3
  1702     059C  0084               	movwf	4
  1703     059D  0800               	movf	0,w
  1704     059E  00F2               	movwf	SetBit@pin
  1705     059F  01F3               	clrf	SetBit@value
  1706     05A0  254A               	fcall	_SetBit
  1707     05A1                     l32:
  1708     05A1  0008               	return
  1709     05A2                     __end_of_PulseEnable:
  1710                           
  1711                           	psect	text8
  1712     054A                     __ptext8:	
  1713 ;; *************** function _SetBit *****************
  1714 ;; Defined at:
  1715 ;;		line 33 in file "/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pic16flcd.c"
  1716 ;; Parameters:    Size  Location     Type
  1717 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  1718 ;;		 -> PORTB(1), 
  1719 ;;  pin             1    2[COMMON] unsigned char 
  1720 ;;  value           1    3[COMMON] _Bool 
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1732 ;;      Params:         4       0       0       0
  1733 ;;      Locals:         0       0       0       0
  1734 ;;      Temps:          2       0       0       0
  1735 ;;      Totals:         6       0       0       0
  1736 ;;Total ram usage:        6 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		_PulseEnable
  1742 ;;		_Lcd_Command
  1743 ;;		_Lcd_WriteChar
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     054A                     _SetBit:	
  1748                           ;psect for function _SetBit
  1749                           
  1750     054A                     l698:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  1753                           
  1754                           
  1755                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 34:     if (value) {
  1756     054A  0873               	movf	SetBit@value,w
  1757     054B  1903               	btfsc	3,2
  1758     054C  2D4E               	goto	u521
  1759     054D  2D4F               	goto	u520
  1760     054E                     u521:
  1761     054E  2D62               	goto	l702
  1762     054F                     u520:
  1763     054F                     l700:
  1764                           
  1765                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 35:         *port |= (1 << pin);
  1766     054F  3001               	movlw	1
  1767     0550  00F4               	movwf	??_SetBit
  1768     0551  0A72               	incf	SetBit@pin,w
  1769     0552  2D55               	goto	u534
  1770     0553                     u535:
  1771     0553  1003               	clrc
  1772     0554  0DF4               	rlf	??_SetBit,f
  1773     0555                     u534:
  1774     0555  3EFF               	addlw	-1
  1775     0556  1D03               	skipz
  1776     0557  2D53               	goto	u535
  1777     0558  0874               	movf	??_SetBit,w
  1778     0559  00F5               	movwf	??_SetBit+1
  1779     055A  0870               	movf	SetBit@port,w
  1780     055B  0084               	movwf	4
  1781     055C  1783               	bsf	3,7
  1782     055D  1C71               	btfss	SetBit@port+1,0
  1783     055E  1383               	bcf	3,7
  1784     055F  0875               	movf	??_SetBit+1,w
  1785     0560  0480               	iorwf	0,f
  1786                           
  1787                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 36:     } else {
  1788     0561  2D75               	goto	l29
  1789     0562                     l702:
  1790                           
  1791                           ;/Users/rcaratti/Desenvolvimento/eu/PIC/PIC16F/projects/03-PIC16F_LCD16x2/lcd_library/pi
      +                          c16flcd.c: 37:         *port &= ~(1 << pin);
  1792     0562  3001               	movlw	1
  1793     0563  00F4               	movwf	??_SetBit
  1794     0564  0A72               	incf	SetBit@pin,w
  1795     0565  2D68               	goto	u544
  1796     0566                     u545:
  1797     0566  1003               	clrc
  1798     0567  0DF4               	rlf	??_SetBit,f
  1799     0568                     u544:
  1800     0568  3EFF               	addlw	-1
  1801     0569  1D03               	skipz
  1802     056A  2D66               	goto	u545
  1803     056B  0874               	movf	??_SetBit,w
  1804     056C  3AFF               	xorlw	255
  1805     056D  00F5               	movwf	??_SetBit+1
  1806     056E  0870               	movf	SetBit@port,w
  1807     056F  0084               	movwf	4
  1808     0570  1783               	bsf	3,7
  1809     0571  1C71               	btfss	SetBit@port+1,0
  1810     0572  1383               	bcf	3,7
  1811     0573  0875               	movf	??_SetBit+1,w
  1812     0574  0580               	andwf	0,f
  1813     0575                     l29:
  1814     0575  0008               	return
  1815     0576                     __end_of_SetBit:
  1816     007E                     btemp	set	126	;btemp
  1817     007E                     wtemp0	set	126
  1818                           
  1819                           	psect	config
  1820                           
  1821                           ;Config register CONFIG @ 0x2007
  1822                           ;	Oscillator Selection bits
