

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Jan  8 06:23:36 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
  1345     03CD  1303               	bcf	3,6	;RP1=0, select bank0
  1346     03CE  00BA               	movwf	??_Lcd_Init
  1347     03CF                     u1267:
  1348     03CF  0BBA               	decfsz	??_Lcd_Init,f
  1349     03D0  2BCF               	goto	u1267
  1350     03D1  0000               	nop
  1351     03D2                     l845:
  1352                           
  1353                           ;../../pic16flcd.c: 121:     Lcd_Command(config, 0x03);
  1354     03D2  3003               	movlw	3
  1355     03D3  00F9               	movwf	Lcd_Command@cmd
  1356     03D4  1283               	bcf	3,5	;RP0=0, select bank0
  1357     03D5  1303               	bcf	3,6	;RP1=0, select bank0
  1358     03D6  083C               	movf	Lcd_Init@config,w
  1359     03D7  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1360     03DC                     l847:
  1361                           
  1362                           ;../../pic16flcd.c: 122:     Lcd_Command(config, 0x02);
  1363     03DC  3002               	movlw	2
  1364     03DD  00F9               	movwf	Lcd_Command@cmd
  1365     03DE  1283               	bcf	3,5	;RP0=0, select bank0
  1366     03DF  1303               	bcf	3,6	;RP1=0, select bank0
  1367     03E0  083C               	movf	Lcd_Init@config,w
  1368     03E1  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1369     03E6                     l849:
  1370                           
  1371                           ;../../pic16flcd.c: 124:     Lcd_Command(config, 0x28);
  1372     03E6  3028               	movlw	40
  1373     03E7  00F9               	movwf	Lcd_Command@cmd
  1374     03E8  1283               	bcf	3,5	;RP0=0, select bank0
  1375     03E9  1303               	bcf	3,6	;RP1=0, select bank0
  1376     03EA  083C               	movf	Lcd_Init@config,w
  1377     03EB  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1378     03F0                     l851:
  1379                           
  1380                           ;../../pic16flcd.c: 125:     Lcd_Command(config, 0x0C);
  1381     03F0  300C               	movlw	12
  1382     03F1  00F9               	movwf	Lcd_Command@cmd
  1383     03F2  1283               	bcf	3,5	;RP0=0, select bank0
  1384     03F3  1303               	bcf	3,6	;RP1=0, select bank0
  1385     03F4  083C               	movf	Lcd_Init@config,w
  1386     03F5  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1387     03FA                     l853:
  1388                           
  1389                           ;../../pic16flcd.c: 126:     Lcd_Command(config, 0x06);
  1390     03FA  3006               	movlw	6
  1391     03FB  00F9               	movwf	Lcd_Command@cmd
  1392     03FC  1283               	bcf	3,5	;RP0=0, select bank0
  1393     03FD  1303               	bcf	3,6	;RP1=0, select bank0
  1394     03FE  083C               	movf	Lcd_Init@config,w
  1395     03FF  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1396     0404                     l855:
  1397                           
  1398                           ;../../pic16flcd.c: 127:     Lcd_Clear(config);
  1399     0404  1283               	bcf	3,5	;RP0=0, select bank0
  1400     0405  1303               	bcf	3,6	;RP1=0, select bank0
  1401     0406  083C               	movf	Lcd_Init@config,w
  1402     0407  120A  118A  228D  120A  118A  	fcall	_Lcd_Clear
  1403     040C                     l67:
  1404     040C  0008               	return
  1405     040D                     __end_of_Lcd_Init:
  1406                           
  1407                           	psect	text5
  1408     028D                     __ptext5:	
  1409 ;; *************** function _Lcd_Clear *****************
  1410 ;; Defined at:
  1411 ;;		line 135 in file "../../pic16flcd.c"
  1412 ;; Parameters:    Size  Location     Type
  1413 ;;  config          1    wreg     PTR struct .
  1414 ;;		 -> main@lcd(8), 
  1415 ;; Auto vars:     Size  Location     Type
  1416 ;;  config          1   13[COMMON] PTR struct .
  1417 ;;		 -> main@lcd(8), 
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1427 ;;      Params:         0       0       0       0       0
  1428 ;;      Locals:         1       0       0       0       0
  1429 ;;      Temps:          0       2       0       0       0
  1430 ;;      Totals:         1       2       0       0       0
  1431 ;;Total ram usage:        3 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 3
  1434 ;; This function calls:
  1435 ;;		_Lcd_Command
  1436 ;; This function is called by:
  1437 ;;		_main
  1438 ;;		_Lcd_Init
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442     028D                     _Lcd_Clear:	
  1443                           ;psect for function _Lcd_Clear
  1444                           
  1445                           
  1446                           ;incstack = 0
  1447                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1448                           ;Lcd_Clear@config stored from wreg
  1449     028D  00FD               	movwf	Lcd_Clear@config
  1450     028E                     l831:
  1451                           
  1452                           ;../../pic16flcd.c: 136:     Lcd_Command(config, 0x01);
  1453     028E  01F9               	clrf	Lcd_Command@cmd
  1454     028F  0AF9               	incf	Lcd_Command@cmd,f
  1455     0290  087D               	movf	Lcd_Clear@config,w
  1456     0291  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1457     0296                     l833:
  1458                           
  1459                           ;../../pic16flcd.c: 137:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1460     0296  3003               	movlw	3
  1461     0297  1283               	bcf	3,5	;RP0=0, select bank0
  1462     0298  1303               	bcf	3,6	;RP1=0, select bank0
  1463     0299  00B9               	movwf	??_Lcd_Clear+1
  1464     029A  3097               	movlw	151
  1465     029B  00B8               	movwf	??_Lcd_Clear
  1466     029C                     u1277:
  1467     029C  0BB8               	decfsz	??_Lcd_Clear,f
  1468     029D  2A9C               	goto	u1277
  1469     029E  0BB9               	decfsz	??_Lcd_Clear+1,f
  1470     029F  2A9C               	goto	u1277
  1471     02A0                     l70:
  1472     02A0  0008               	return
  1473     02A1                     __end_of_Lcd_Clear:
  1474                           
  1475                           	psect	text6
  1476     0366                     __ptext6:	
  1477 ;; *************** function _Lcd_CreateCustomChar *****************
  1478 ;; Defined at:
  1479 ;;		line 180 in file "../../pic16flcd.c"
  1480 ;; Parameters:    Size  Location     Type
  1481 ;;  config          1    wreg     PTR struct .
  1482 ;;		 -> main@lcd(8), 
  1483 ;;  location        1    0[BANK0 ] unsigned char 
  1484 ;;  charmap         1    1[BANK0 ] PTR unsigned char 
  1485 ;;		 -> sad(8), smiley(8), 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  config          1    2[BANK0 ] PTR struct .
  1488 ;;		 -> main@lcd(8), 
  1489 ;;  i               1    3[BANK0 ] unsigned char 
  1490 ;; Return value:  Size  Location     Type
  1491 ;;                  1    wreg      void 
  1492 ;; Registers used:
  1493 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1494 ;; Tracked objects:
  1495 ;;		On entry : 0/0
  1496 ;;		On exit  : 0/0
  1497 ;;		Unchanged: 0/0
  1498 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1499 ;;      Params:         0       2       0       0       0
  1500 ;;      Locals:         0       2       0       0       0
  1501 ;;      Temps:          1       0       0       0       0
  1502 ;;      Totals:         1       4       0       0       0
  1503 ;;Total ram usage:        5 bytes
  1504 ;; Hardware stack levels used: 1
  1505 ;; Hardware stack levels required when called: 3
  1506 ;; This function calls:
  1507 ;;		_Lcd_Command
  1508 ;;		_Lcd_WriteChar
  1509 ;; This function is called by:
  1510 ;;		_main
  1511 ;; This function uses a non-reentrant model
  1512 ;;
  1513                           
  1514     0366                     _Lcd_CreateCustomChar:	
  1515                           ;psect for function _Lcd_CreateCustomChar
  1516                           
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _Lcd_CreateCustomChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1520                           ;Lcd_CreateCustomChar@config stored from wreg
  1521     0366  1283               	bcf	3,5	;RP0=0, select bank0
  1522     0367  1303               	bcf	3,6	;RP1=0, select bank0
  1523     0368  00BA               	movwf	Lcd_CreateCustomChar@config
  1524     0369                     l885:
  1525                           
  1526                           ;../../pic16flcd.c: 181:     unsigned char i;;../../pic16flcd.c: 182:     if(location < 
      +                          8) {
  1527     0369  3008               	movlw	8
  1528     036A  0238               	subwf	Lcd_CreateCustomChar@location,w
  1529     036B  1803               	skipnc
  1530     036C  2B6E               	goto	u1081
  1531     036D  2B6F               	goto	u1080
  1532     036E                     u1081:
  1533     036E  2B9E               	goto	l84
  1534     036F                     u1080:
  1535     036F                     l887:
  1536                           
  1537                           ;../../pic16flcd.c: 184:         Lcd_Command(config, 0x40 + (location * 8));
  1538     036F  0838               	movf	Lcd_CreateCustomChar@location,w
  1539     0370  00FD               	movwf	??_Lcd_CreateCustomChar
  1540     0371  3002               	movlw	2
  1541     0372                     u1095:
  1542     0372  1003               	clrc
  1543     0373  0DFD               	rlf	??_Lcd_CreateCustomChar,f
  1544     0374  3EFF               	addlw	-1
  1545     0375  1D03               	skipz
  1546     0376  2B72               	goto	u1095
  1547     0377  1003               	clrc
  1548     0378  0D7D               	rlf	??_Lcd_CreateCustomChar,w
  1549     0379  3E40               	addlw	64
  1550     037A  00F9               	movwf	Lcd_Command@cmd
  1551     037B  083A               	movf	Lcd_CreateCustomChar@config,w
  1552     037C  120A  118A  240D  120A  118A  	fcall	_Lcd_Command
  1553     0381                     l889:
  1554                           
  1555                           ;../../pic16flcd.c: 185:         for(i = 0; i < 8; i++) {
  1556     0381  1283               	bcf	3,5	;RP0=0, select bank0
  1557     0382  1303               	bcf	3,6	;RP1=0, select bank0
  1558     0383  01BB               	clrf	Lcd_CreateCustomChar@i
  1559     0384                     l895:
  1560                           
  1561                           ;../../pic16flcd.c: 186:             Lcd_WriteChar(config, charmap[i]);
  1562     0384  083B               	movf	Lcd_CreateCustomChar@i,w
  1563     0385  0739               	addwf	Lcd_CreateCustomChar@charmap,w
  1564     0386  00FD               	movwf	??_Lcd_CreateCustomChar
  1565     0387  087D               	movf	??_Lcd_CreateCustomChar,w
  1566     0388  0084               	movwf	4
  1567     0389  1383               	bcf	3,7	;select IRP bank0
  1568     038A  0800               	movf	0,w
  1569     038B  00F9               	movwf	Lcd_WriteChar@data
  1570     038C  083A               	movf	Lcd_CreateCustomChar@config,w
  1571     038D  120A  118A  2537  120A  118A  	fcall	_Lcd_WriteChar
  1572     0392                     l897:
  1573                           
  1574                           ;../../pic16flcd.c: 187:         }
  1575     0392  3001               	movlw	1
  1576     0393  00FD               	movwf	??_Lcd_CreateCustomChar
  1577     0394  087D               	movf	??_Lcd_CreateCustomChar,w
  1578     0395  1283               	bcf	3,5	;RP0=0, select bank0
  1579     0396  1303               	bcf	3,6	;RP1=0, select bank0
  1580     0397  07BB               	addwf	Lcd_CreateCustomChar@i,f
  1581     0398                     l899:
  1582     0398  3008               	movlw	8
  1583     0399  023B               	subwf	Lcd_CreateCustomChar@i,w
  1584     039A  1C03               	skipc
  1585     039B  2B9D               	goto	u1101
  1586     039C  2B9E               	goto	u1100
  1587     039D                     u1101:
  1588     039D  2B84               	goto	l895
  1589     039E                     u1100:
  1590     039E                     l84:
  1591     039E  0008               	return
  1592     039F                     __end_of_Lcd_CreateCustomChar:
  1593                           
  1594                           	psect	text7
  1595     0537                     __ptext7:	
  1596 ;; *************** function _Lcd_WriteChar *****************
  1597 ;; Defined at:
  1598 ;;		line 77 in file "../../pic16flcd.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  config          1    wreg     PTR struct .
  1601 ;;		 -> main@lcd(8), 
  1602 ;;  data            1    9[COMMON] unsigned char 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  config          1   12[COMMON] PTR struct .
  1605 ;;		 -> main@lcd(8), 
  1606 ;; Return value:  Size  Location     Type
  1607 ;;                  1    wreg      void 
  1608 ;; Registers used:
  1609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1610 ;; Tracked objects:
  1611 ;;		On entry : 0/0
  1612 ;;		On exit  : 0/0
  1613 ;;		Unchanged: 0/0
  1614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1615 ;;      Params:         1       0       0       0       0
  1616 ;;      Locals:         1       0       0       0       0
  1617 ;;      Temps:          2       0       0       0       0
  1618 ;;      Totals:         4       0       0       0       0
  1619 ;;Total ram usage:        4 bytes
  1620 ;; Hardware stack levels used: 1
  1621 ;; Hardware stack levels required when called: 2
  1622 ;; This function calls:
  1623 ;;		_PulseEnable
  1624 ;;		_SetBit
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;;		_Lcd_WriteString
  1628 ;;		_Lcd_CreateCustomChar
  1629 ;;		_Lcd_WriteCustomChar
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     0537                     _Lcd_WriteChar:	
  1634                           ;psect for function _Lcd_WriteChar
  1635                           
  1636                           
  1637                           ;incstack = 0
  1638                           ; Regs used in _Lcd_WriteChar: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1639                           ;Lcd_WriteChar@config stored from wreg
  1640     0537  00FC               	movwf	Lcd_WriteChar@config
  1641     0538                     l835:
  1642                           
  1643                           ;../../pic16flcd.c: 79:     SetBit(config->port, config->d4_pin, (data >> 4) & 0x01);
  1644     0538  087C               	movf	Lcd_WriteChar@config,w
  1645     0539  0084               	movwf	4
  1646     053A  1383               	bcf	3,7	;select IRP bank0
  1647     053B  0800               	movf	0,w
  1648     053C  00F0               	movwf	SetBit@port
  1649     053D  0A84               	incf	4,f
  1650     053E  0800               	movf	0,w
  1651     053F  0384               	decf	4,f
  1652     0540  00F1               	movwf	SetBit@port+1
  1653     0541  087C               	movf	Lcd_WriteChar@config,w
  1654     0542  3E04               	addlw	4
  1655     0543  0084               	movwf	4
  1656     0544  0800               	movf	0,w
  1657     0545  00F2               	movwf	SetBit@pin
  1658     0546  0879               	movf	Lcd_WriteChar@data,w
  1659     0547  00FB               	movwf	??_Lcd_WriteChar+1
  1660     0548  3004               	movlw	4
  1661     0549                     u845:
  1662     0549  1003               	clrc
  1663     054A  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1664     054B  3EFF               	addlw	-1
  1665     054C  1D03               	skipz
  1666     054D  2D49               	goto	u845
  1667     054E  187B               	btfsc	??_Lcd_WriteChar+1,0
  1668     054F  2D51               	goto	u851
  1669     0550  2D53               	goto	u850
  1670     0551                     u851:
  1671     0551  3001               	movlw	1
  1672     0552  2D54               	goto	u860
  1673     0553                     u850:
  1674     0553  3000               	movlw	0
  1675     0554                     u860:
  1676     0554  00F3               	movwf	SetBit@value
  1677     0555  120A  118A  2306  120A  118A  	fcall	_SetBit
  1678                           
  1679                           ;../../pic16flcd.c: 80:     SetBit(config->port, config->d5_pin, (data >> 5) & 0x01);
  1680     055A  087C               	movf	Lcd_WriteChar@config,w
  1681     055B  0084               	movwf	4
  1682     055C  1383               	bcf	3,7	;select IRP bank0
  1683     055D  0800               	movf	0,w
  1684     055E  00F0               	movwf	SetBit@port
  1685     055F  0A84               	incf	4,f
  1686     0560  0800               	movf	0,w
  1687     0561  0384               	decf	4,f
  1688     0562  00F1               	movwf	SetBit@port+1
  1689     0563  087C               	movf	Lcd_WriteChar@config,w
  1690     0564  3E05               	addlw	5
  1691     0565  0084               	movwf	4
  1692     0566  0800               	movf	0,w
  1693     0567  00F2               	movwf	SetBit@pin
  1694     0568  0879               	movf	Lcd_WriteChar@data,w
  1695     0569  00FB               	movwf	??_Lcd_WriteChar+1
  1696     056A  3005               	movlw	5
  1697     056B                     u875:
  1698     056B  1003               	clrc
  1699     056C  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1700     056D  3EFF               	addlw	-1
  1701     056E  1D03               	skipz
  1702     056F  2D6B               	goto	u875
  1703     0570  187B               	btfsc	??_Lcd_WriteChar+1,0
  1704     0571  2D73               	goto	u881
  1705     0572  2D75               	goto	u880
  1706     0573                     u881:
  1707     0573  3001               	movlw	1
  1708     0574  2D76               	goto	u890
  1709     0575                     u880:
  1710     0575  3000               	movlw	0
  1711     0576                     u890:
  1712     0576  00F3               	movwf	SetBit@value
  1713     0577  120A  118A  2306  120A  118A  	fcall	_SetBit
  1714                           
  1715                           ;../../pic16flcd.c: 81:     SetBit(config->port, config->d6_pin, (data >> 6) & 0x01);
  1716     057C  087C               	movf	Lcd_WriteChar@config,w
  1717     057D  0084               	movwf	4
  1718     057E  1383               	bcf	3,7	;select IRP bank0
  1719     057F  0800               	movf	0,w
  1720     0580  00F0               	movwf	SetBit@port
  1721     0581  0A84               	incf	4,f
  1722     0582  0800               	movf	0,w
  1723     0583  0384               	decf	4,f
  1724     0584  00F1               	movwf	SetBit@port+1
  1725     0585  087C               	movf	Lcd_WriteChar@config,w
  1726     0586  3E06               	addlw	6
  1727     0587  0084               	movwf	4
  1728     0588  0800               	movf	0,w
  1729     0589  00F2               	movwf	SetBit@pin
  1730     058A  0879               	movf	Lcd_WriteChar@data,w
  1731     058B  00FB               	movwf	??_Lcd_WriteChar+1
  1732     058C  3006               	movlw	6
  1733     058D                     u905:
  1734     058D  1003               	clrc
  1735     058E  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1736     058F  3EFF               	addlw	-1
  1737     0590  1D03               	skipz
  1738     0591  2D8D               	goto	u905
  1739     0592  187B               	btfsc	??_Lcd_WriteChar+1,0
  1740     0593  2D95               	goto	u911
  1741     0594  2D97               	goto	u910
  1742     0595                     u911:
  1743     0595  3001               	movlw	1
  1744     0596  2D98               	goto	u920
  1745     0597                     u910:
  1746     0597  3000               	movlw	0
  1747     0598                     u920:
  1748     0598  00F3               	movwf	SetBit@value
  1749     0599  120A  118A  2306  120A  118A  	fcall	_SetBit
  1750                           
  1751                           ;../../pic16flcd.c: 82:     SetBit(config->port, config->d7_pin, (data >> 7) & 0x01);
  1752     059E  087C               	movf	Lcd_WriteChar@config,w
  1753     059F  0084               	movwf	4
  1754     05A0  1383               	bcf	3,7	;select IRP bank0
  1755     05A1  0800               	movf	0,w
  1756     05A2  00F0               	movwf	SetBit@port
  1757     05A3  0A84               	incf	4,f
  1758     05A4  0800               	movf	0,w
  1759     05A5  0384               	decf	4,f
  1760     05A6  00F1               	movwf	SetBit@port+1
  1761     05A7  087C               	movf	Lcd_WriteChar@config,w
  1762     05A8  3E07               	addlw	7
  1763     05A9  0084               	movwf	4
  1764     05AA  0800               	movf	0,w
  1765     05AB  00F2               	movwf	SetBit@pin
  1766     05AC  0879               	movf	Lcd_WriteChar@data,w
  1767     05AD  00FB               	movwf	??_Lcd_WriteChar+1
  1768     05AE  3007               	movlw	7
  1769     05AF                     u935:
  1770     05AF  1003               	clrc
  1771     05B0  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1772     05B1  3EFF               	addlw	-1
  1773     05B2  1D03               	skipz
  1774     05B3  2DAF               	goto	u935
  1775     05B4  187B               	btfsc	??_Lcd_WriteChar+1,0
  1776     05B5  2DB7               	goto	u941
  1777     05B6  2DB9               	goto	u940
  1778     05B7                     u941:
  1779     05B7  3001               	movlw	1
  1780     05B8  2DBA               	goto	u950
  1781     05B9                     u940:
  1782     05B9  3000               	movlw	0
  1783     05BA                     u950:
  1784     05BA  00F3               	movwf	SetBit@value
  1785     05BB  120A  118A  2306  120A  118A  	fcall	_SetBit
  1786                           
  1787                           ;../../pic16flcd.c: 84:     SetBit(config->port, config->rs_pin, 1);
  1788     05C0  087C               	movf	Lcd_WriteChar@config,w
  1789     05C1  0084               	movwf	4
  1790     05C2  1383               	bcf	3,7	;select IRP bank0
  1791     05C3  0800               	movf	0,w
  1792     05C4  00F0               	movwf	SetBit@port
  1793     05C5  0A84               	incf	4,f
  1794     05C6  0800               	movf	0,w
  1795     05C7  0384               	decf	4,f
  1796     05C8  00F1               	movwf	SetBit@port+1
  1797     05C9  087C               	movf	Lcd_WriteChar@config,w
  1798     05CA  3E02               	addlw	2
  1799     05CB  0084               	movwf	4
  1800     05CC  0800               	movf	0,w
  1801     05CD  00F2               	movwf	SetBit@pin
  1802     05CE  01F3               	clrf	SetBit@value
  1803     05CF  0AF3               	incf	SetBit@value,f
  1804     05D0  120A  118A  2306  120A  118A  	fcall	_SetBit
  1805                           
  1806                           ;../../pic16flcd.c: 85:     PulseEnable(config);
  1807     05D5  087C               	movf	Lcd_WriteChar@config,w
  1808     05D6  120A  118A  2332  120A  118A  	fcall	_PulseEnable
  1809                           
  1810                           ;../../pic16flcd.c: 88:     SetBit(config->port, config->d4_pin, data & 0x01);
  1811     05DB  087C               	movf	Lcd_WriteChar@config,w
  1812     05DC  0084               	movwf	4
  1813     05DD  1383               	bcf	3,7	;select IRP bank0
  1814     05DE  0800               	movf	0,w
  1815     05DF  00F0               	movwf	SetBit@port
  1816     05E0  0A84               	incf	4,f
  1817     05E1  0800               	movf	0,w
  1818     05E2  0384               	decf	4,f
  1819     05E3  00F1               	movwf	SetBit@port+1
  1820     05E4  087C               	movf	Lcd_WriteChar@config,w
  1821     05E5  3E04               	addlw	4
  1822     05E6  0084               	movwf	4
  1823     05E7  0800               	movf	0,w
  1824     05E8  00F2               	movwf	SetBit@pin
  1825     05E9  1879               	btfsc	Lcd_WriteChar@data,0
  1826     05EA  2DEC               	goto	u961
  1827     05EB  2DEE               	goto	u960
  1828     05EC                     u961:
  1829     05EC  3001               	movlw	1
  1830     05ED  2DEF               	goto	u970
  1831     05EE                     u960:
  1832     05EE  3000               	movlw	0
  1833     05EF                     u970:
  1834     05EF  00F3               	movwf	SetBit@value
  1835     05F0  120A  118A  2306  120A  118A  	fcall	_SetBit
  1836                           
  1837                           ;../../pic16flcd.c: 89:     SetBit(config->port, config->d5_pin, (data >> 1) & 0x01);
  1838     05F5  087C               	movf	Lcd_WriteChar@config,w
  1839     05F6  0084               	movwf	4
  1840     05F7  1383               	bcf	3,7	;select IRP bank0
  1841     05F8  0800               	movf	0,w
  1842     05F9  00F0               	movwf	SetBit@port
  1843     05FA  0A84               	incf	4,f
  1844     05FB  0800               	movf	0,w
  1845     05FC  0384               	decf	4,f
  1846     05FD  00F1               	movwf	SetBit@port+1
  1847     05FE  087C               	movf	Lcd_WriteChar@config,w
  1848     05FF  3E05               	addlw	5
  1849     0600  0084               	movwf	4
  1850     0601  0800               	movf	0,w
  1851     0602  00F2               	movwf	SetBit@pin
  1852     0603  0879               	movf	Lcd_WriteChar@data,w
  1853     0604  00FB               	movwf	??_Lcd_WriteChar+1
  1854     0605  3001               	movlw	1
  1855     0606                     u985:
  1856     0606  1003               	clrc
  1857     0607  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1858     0608  3EFF               	addlw	-1
  1859     0609  1D03               	skipz
  1860     060A  2E06               	goto	u985
  1861     060B  187B               	btfsc	??_Lcd_WriteChar+1,0
  1862     060C  2E0E               	goto	u991
  1863     060D  2E10               	goto	u990
  1864     060E                     u991:
  1865     060E  3001               	movlw	1
  1866     060F  2E11               	goto	u1000
  1867     0610                     u990:
  1868     0610  3000               	movlw	0
  1869     0611                     u1000:
  1870     0611  00F3               	movwf	SetBit@value
  1871     0612  120A  118A  2306  120A  118A  	fcall	_SetBit
  1872                           
  1873                           ;../../pic16flcd.c: 90:     SetBit(config->port, config->d6_pin, (data >> 2) & 0x01);
  1874     0617  087C               	movf	Lcd_WriteChar@config,w
  1875     0618  0084               	movwf	4
  1876     0619  1383               	bcf	3,7	;select IRP bank0
  1877     061A  0800               	movf	0,w
  1878     061B  00F0               	movwf	SetBit@port
  1879     061C  0A84               	incf	4,f
  1880     061D  0800               	movf	0,w
  1881     061E  0384               	decf	4,f
  1882     061F  00F1               	movwf	SetBit@port+1
  1883     0620  087C               	movf	Lcd_WriteChar@config,w
  1884     0621  3E06               	addlw	6
  1885     0622  0084               	movwf	4
  1886     0623  0800               	movf	0,w
  1887     0624  00F2               	movwf	SetBit@pin
  1888     0625  0879               	movf	Lcd_WriteChar@data,w
  1889     0626  00FB               	movwf	??_Lcd_WriteChar+1
  1890     0627  3002               	movlw	2
  1891     0628                     u1015:
  1892     0628  1003               	clrc
  1893     0629  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1894     062A  3EFF               	addlw	-1
  1895     062B  1D03               	skipz
  1896     062C  2E28               	goto	u1015
  1897     062D  187B               	btfsc	??_Lcd_WriteChar+1,0
  1898     062E  2E30               	goto	u1021
  1899     062F  2E32               	goto	u1020
  1900     0630                     u1021:
  1901     0630  3001               	movlw	1
  1902     0631  2E33               	goto	u1030
  1903     0632                     u1020:
  1904     0632  3000               	movlw	0
  1905     0633                     u1030:
  1906     0633  00F3               	movwf	SetBit@value
  1907     0634  120A  118A  2306  120A  118A  	fcall	_SetBit
  1908                           
  1909                           ;../../pic16flcd.c: 91:     SetBit(config->port, config->d7_pin, (data >> 3) & 0x01);
  1910     0639  087C               	movf	Lcd_WriteChar@config,w
  1911     063A  0084               	movwf	4
  1912     063B  1383               	bcf	3,7	;select IRP bank0
  1913     063C  0800               	movf	0,w
  1914     063D  00F0               	movwf	SetBit@port
  1915     063E  0A84               	incf	4,f
  1916     063F  0800               	movf	0,w
  1917     0640  0384               	decf	4,f
  1918     0641  00F1               	movwf	SetBit@port+1
  1919     0642  087C               	movf	Lcd_WriteChar@config,w
  1920     0643  3E07               	addlw	7
  1921     0644  0084               	movwf	4
  1922     0645  0800               	movf	0,w
  1923     0646  00F2               	movwf	SetBit@pin
  1924     0647  0879               	movf	Lcd_WriteChar@data,w
  1925     0648  00FB               	movwf	??_Lcd_WriteChar+1
  1926     0649  3003               	movlw	3
  1927     064A                     u1045:
  1928     064A  1003               	clrc
  1929     064B  0CFB               	rrf	??_Lcd_WriteChar+1,f
  1930     064C  3EFF               	addlw	-1
  1931     064D  1D03               	skipz
  1932     064E  2E4A               	goto	u1045
  1933     064F  187B               	btfsc	??_Lcd_WriteChar+1,0
  1934     0650  2E52               	goto	u1051
  1935     0651  2E54               	goto	u1050
  1936     0652                     u1051:
  1937     0652  3001               	movlw	1
  1938     0653  2E55               	goto	u1060
  1939     0654                     u1050:
  1940     0654  3000               	movlw	0
  1941     0655                     u1060:
  1942     0655  00F3               	movwf	SetBit@value
  1943     0656  120A  118A  2306  120A  118A  	fcall	_SetBit
  1944                           
  1945                           ;../../pic16flcd.c: 93:     PulseEnable(config);
  1946     065B  087C               	movf	Lcd_WriteChar@config,w
