

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Jan  6 12:24:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 12/10/2023 GMT
  2779     0487  3080               	movlw	128
  2780     0488  027F               	subwf	btemp+1,w
  2781     0489  1D03               	skipz
  2782     048A  2C8D               	goto	u1265
  2783     048B  3001               	movlw	1
  2784     048C  0232               	subwf	___fldiv@new_exp,w
  2785     048D                     u1265:
  2786     048D  1803               	skipnc
  2787     048E  2C90               	goto	u1261
  2788     048F  2C91               	goto	u1260
  2789     0490                     u1261:
  2790     0490  2C9E               	goto	l519
  2791     0491                     u1260:
  2792     0491                     l1154:
  2793     0491  1283               	bcf	3,5	;RP0=0, select bank0
  2794     0492  1303               	bcf	3,6	;RP1=0, select bank0
  2795     0493  01B2               	clrf	___fldiv@new_exp
  2796     0494  01B3               	clrf	___fldiv@new_exp+1
  2797     0495                     l1156:
  2798     0495  3000               	movlw	0
  2799     0496  00A7               	movwf	___fldiv@b+3
  2800     0497  3000               	movlw	0
  2801     0498  00A6               	movwf	___fldiv@b+2
  2802     0499  3000               	movlw	0
  2803     049A  00A5               	movwf	___fldiv@b+1
  2804     049B  3000               	movlw	0
  2805     049C  00A4               	movwf	___fldiv@b
  2806     049D                     l1158:
  2807     049D  01B1               	clrf	___fldiv@sign
  2808     049E                     l519:
  2809     049E  1283               	bcf	3,5	;RP0=0, select bank0
  2810     049F  1303               	bcf	3,6	;RP1=0, select bank0
  2811     04A0  0832               	movf	___fldiv@new_exp,w
  2812     04A1  00B8               	movwf	___fldiv@bexp
  2813     04A2                     l1160:
  2814     04A2  1C38               	btfss	___fldiv@bexp,0
  2815     04A3  2CA5               	goto	u1271
  2816     04A4  2CA6               	goto	u1270
  2817     04A5                     u1271:
  2818     04A5  2CA8               	goto	l1164
  2819     04A6                     u1270:
  2820     04A6                     l1162:
  2821     04A6  17A6               	bsf	___fldiv@b+2,7
  2822     04A7  2CAC               	goto	l521
  2823     04A8                     l1164:
  2824     04A8  307F               	movlw	127
  2825     04A9  00A8               	movwf	??___fldiv
  2826     04AA  0828               	movf	??___fldiv,w
  2827     04AB  05A6               	andwf	___fldiv@b+2,f
  2828     04AC                     l521:
  2829     04AC  0838               	movf	___fldiv@bexp,w
  2830     04AD  00A8               	movwf	??___fldiv
  2831     04AE  1003               	clrc
  2832     04AF  0C28               	rrf	??___fldiv,w
  2833     04B0  00A7               	movwf	___fldiv@b+3
  2834     04B1  0831               	movf	___fldiv@sign,w
  2835     04B2  00A8               	movwf	??___fldiv
  2836     04B3  0828               	movf	??___fldiv,w
  2837     04B4  04A7               	iorwf	___fldiv@b+3,f
  2838     04B5  2B52               	goto	l1072
  2839     04B6                     l499:
  2840     04B6  0008               	return
  2841     04B7                     __end_of___fldiv:
  2842                           
  2843                           	psect	text7
  2844     0041                     __ptext7:	
  2845 ;; *************** function _initPWM *****************
  2846 ;; Defined at:
  2847 ;;		line 15 in file "pic16f887_4_wires_cooler_control.c"
  2848 ;; Parameters:    Size  Location     Type
  2849 ;;		None
  2850 ;; Auto vars:     Size  Location     Type
  2851 ;;		None
  2852 ;; Return value:  Size  Location     Type
  2853 ;;                  1    wreg      void 
  2854 ;; Registers used:
  2855 ;;		wreg, status,2
  2856 ;; Tracked objects:
  2857 ;;		On entry : 0/0
  2858 ;;		On exit  : 0/0
  2859 ;;		Unchanged: 0/0
  2860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2861 ;;      Params:         0       0       0       0       0
  2862 ;;      Locals:         0       0       0       0       0
  2863 ;;      Temps:          0       0       0       0       0
  2864 ;;      Totals:         0       0       0       0       0
  2865 ;;Total ram usage:        0 bytes
  2866 ;; Hardware stack levels used: 1
  2867 ;; This function calls:
  2868 ;;		Nothing
  2869 ;; This function is called by:
  2870 ;;		_main
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874     0041                     _initPWM:	
  2875                           ;psect for function _initPWM
  2876                           
  2877     0041                     l1354:	
  2878                           ;incstack = 0
  2879                           ; Regs used in _initPWM: [wreg+status,2]
  2880                           
  2881                           
  2882                           ;pic16f887_4_wires_cooler_control.c: 16: }
  2883     0041  3060               	movlw	96
  2884     0042  1683               	bsf	3,5	;RP0=1, select bank1
  2885     0043  1303               	bcf	3,6	;RP1=0, select bank1
  2886     0044  008F               	movwf	15	;volatile
  2887     0045                     l1356:
  2888                           
  2889                           ;pic16f887_4_wires_cooler_control.c: 17: 
  2890     0045  0187               	clrf	7	;volatile
  2891     0046                     l1358:
  2892                           
  2893                           ;pic16f887_4_wires_cooler_control.c: 18: unsigned int readADC() {
  2894     0046  3007               	movlw	7
  2895     0047  1283               	bcf	3,5	;RP0=0, select bank0
  2896     0048  1303               	bcf	3,6	;RP1=0, select bank0
  2897     0049  0092               	movwf	18	;volatile
  2898     004A                     l1360:
  2899                           
  2900                           ;pic16f887_4_wires_cooler_control.c: 19:     ADCON0bits.GO = 1;
  2901     004A  30FF               	movlw	255
  2902     004B  1683               	bsf	3,5	;RP0=1, select bank1
  2903     004C  1303               	bcf	3,6	;RP1=0, select bank1
  2904     004D  0092               	movwf	18	;volatile
  2905     004E                     l1362:
  2906                           
  2907                           ;pic16f887_4_wires_cooler_control.c: 20:     while (ADCON0bits.GO_nDONE);
  2908     004E  300C               	movlw	12
  2909     004F  1283               	bcf	3,5	;RP0=0, select bank0
  2910     0050  1303               	bcf	3,6	;RP1=0, select bank0
  2911     0051  0097               	movwf	23	;volatile
  2912                           
  2913                           ;pic16f887_4_wires_cooler_control.c: 21:     return (unsigned int) ((ADRESH << 8) + ADRE
      +                          SL);
  2914     0052  0195               	clrf	21	;volatile
  2915     0053                     l1364:
  2916                           
  2917                           ;pic16f887_4_wires_cooler_control.c: 22: }
  2918     0053  3004               	movlw	4
  2919     0054  0092               	movwf	18	;volatile
  2920     0055                     l29:
  2921     0055  0008               	return
  2922     0056                     __end_of_initPWM:
  2923                           
  2924                           	psect	text8
  2925     0026                     __ptext8:	
  2926 ;; *************** function _initADC *****************
  2927 ;; Defined at:
  2928 ;;		line 25 in file "pic16f887_4_wires_cooler_control.c"
  2929 ;; Parameters:    Size  Location     Type
  2930 ;;		None
  2931 ;; Auto vars:     Size  Location     Type
  2932 ;;		None
  2933 ;; Return value:  Size  Location     Type
  2934 ;;                  1    wreg      void 
  2935 ;; Registers used:
  2936 ;;		wreg
  2937 ;; Tracked objects:
  2938 ;;		On entry : 0/0
  2939 ;;		On exit  : 0/0
  2940 ;;		Unchanged: 0/0
  2941 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2942 ;;      Params:         0       0       0       0       0
  2943 ;;      Locals:         0       0       0       0       0
  2944 ;;      Temps:          0       0       0       0       0
  2945 ;;      Totals:         0       0       0       0       0
  2946 ;;Total ram usage:        0 bytes
  2947 ;; Hardware stack levels used: 1
  2948 ;; This function calls:
  2949 ;;		Nothing
  2950 ;; This function is called by:
  2951 ;;		_main
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955     0026                     _initADC:	
  2956                           ;psect for function _initADC
  2957                           
  2958     0026                     l1366:	
  2959                           ;incstack = 0
  2960                           ; Regs used in _initADC: [wreg]
  2961                           
  2962                           
  2963                           ;pic16f887_4_wires_cooler_control.c: 26:     float voltage = (float) ((float) adcValue /
      +                           1024.0) * 5.0;
  2964     0026  3001               	movlw	1
  2965     0027  1683               	bsf	3,5	;RP0=1, select bank3
  2966     0028  1703               	bsf	3,6	;RP1=1, select bank3
  2967     0029  0088               	movwf	8	;volatile
  2968                           
  2969                           ;pic16f887_4_wires_cooler_control.c: 27:     return (float) voltage / (float) 0.01;
  2970     002A  3001               	movlw	1
  2971     002B  1283               	bcf	3,5	;RP0=0, select bank0
  2972     002C  1303               	bcf	3,6	;RP1=0, select bank0
  2973     002D  009F               	movwf	31	;volatile
  2974                           
  2975                           ;pic16f887_4_wires_cooler_control.c: 28: }
  2976     002E  3080               	movlw	128
  2977     002F  1683               	bsf	3,5	;RP0=1, select bank1
  2978     0030  1303               	bcf	3,6	;RP1=0, select bank1
  2979     0031  009F               	movwf	31	;volatile
  2980     0032                     l32:
  2981     0032  0008               	return
  2982     0033                     __end_of_initADC:
  2983                           
  2984                           	psect	text9
  2985     018A                     __ptext9:	
  2986 ;; *************** function ___flge *****************
  2987 ;; Defined at:
  2988 ;;		line 4 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/flge.c"
  2989 ;; Parameters:    Size  Location     Type
  2990 ;;  ff1             4    0[COMMON] void 
  2991 ;;  ff2             4    4[COMMON] void 
  2992 ;; Auto vars:     Size  Location     Type
  2993 ;;		None
  2994 ;; Return value:  Size  Location     Type
  2995 ;;		None               void
  2996 ;; Registers used:
  2997 ;;		wreg, status,2, status,0
  2998 ;; Tracked objects:
  2999 ;;		On entry : 0/0
  3000 ;;		On exit  : 0/0
  3001 ;;		Unchanged: 0/0
  3002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3003 ;;      Params:         8       0       0       0       0
  3004 ;;      Locals:         0       0       0       0       0
  3005 ;;      Temps:          4       0       0       0       0
  3006 ;;      Totals:        12       0       0       0       0
  3007 ;;Total ram usage:       12 bytes
  3008 ;; Hardware stack levels used: 1
  3009 ;; This function calls:
  3010 ;;		Nothing
  3011 ;; This function is called by:
  3012 ;;		_main
  3013 ;; This function uses a non-reentrant model
  3014 ;;
  3015                           
  3016     018A                     ___flge:	
  3017                           ;psect for function ___flge
  3018                           
  3019     018A                     l1376:	
  3020                           ;incstack = 0
  3021                           ; Regs used in ___flge: [wreg+status,2+status,0]
  3022                           
  3023     018A  3000               	movlw	0
  3024     018B  0570               	andwf	___flge@ff1,w
  3025     018C  00F8               	movwf	??___flge
  3026     018D  3000               	movlw	0
  3027     018E  0571               	andwf	___flge@ff1+1,w
  3028     018F  00F9               	movwf	??___flge+1
  3029     0190  3080               	movlw	128
  3030     0191  0572               	andwf	___flge@ff1+2,w
  3031     0192  00FA               	movwf	??___flge+2
  3032     0193  307F               	movlw	127
  3033     0194  0573               	andwf	___flge@ff1+3,w
  3034     0195  00FB               	movwf	??___flge+3
  3035     0196  087B               	movf	??___flge+3,w
  3036     0197  047A               	iorwf	??___flge+2,w
  3037     0198  0479               	iorwf	??___flge+1,w
  3038     0199  0478               	iorwf	??___flge,w
  3039     019A  1D03               	skipz
  3040     019B  299D               	goto	u1791
  3041     019C  299E               	goto	u1790
  3042     019D                     u1791:
  3043     019D  29A6               	goto	l318
  3044     019E                     u1790:
  3045     019E                     l1378:
  3046     019E  3000               	movlw	0
  3047     019F  00F3               	movwf	___flge@ff1+3
  3048     01A0  3000               	movlw	0
  3049     01A1  00F2               	movwf	___flge@ff1+2
  3050     01A2  3000               	movlw	0
  3051     01A3  00F1               	movwf	___flge@ff1+1
  3052     01A4  3000               	movlw	0
  3053     01A5  00F0               	movwf	___flge@ff1
  3054     01A6                     l318:
  3055     01A6  3000               	movlw	0
  3056     01A7  0574               	andwf	___flge@ff2,w
  3057     01A8  00F8               	movwf	??___flge
  3058     01A9  3000               	movlw	0
  3059     01AA  0575               	andwf	___flge@ff2+1,w
  3060     01AB  00F9               	movwf	??___flge+1
  3061     01AC  3080               	movlw	128
  3062     01AD  0576               	andwf	___flge@ff2+2,w
  3063     01AE  00FA               	movwf	??___flge+2
  3064     01AF  307F               	movlw	127
  3065     01B0  0577               	andwf	___flge@ff2+3,w
  3066     01B1  00FB               	movwf	??___flge+3
  3067     01B2  087B               	movf	??___flge+3,w
  3068     01B3  047A               	iorwf	??___flge+2,w
  3069     01B4  0479               	iorwf	??___flge+1,w
  3070     01B5  0478               	iorwf	??___flge,w
  3071     01B6  1D03               	skipz
  3072     01B7  29B9               	goto	u1801
  3073     01B8  29BA               	goto	u1800
  3074     01B9                     u1801:
  3075     01B9  29C2               	goto	l1382
  3076     01BA                     u1800:
  3077     01BA                     l1380:
  3078     01BA  3000               	movlw	0
  3079     01BB  00F7               	movwf	___flge@ff2+3
  3080     01BC  3000               	movlw	0
  3081     01BD  00F6               	movwf	___flge@ff2+2
  3082     01BE  3000               	movlw	0
  3083     01BF  00F5               	movwf	___flge@ff2+1
  3084     01C0  3000               	movlw	0
  3085     01C1  00F4               	movwf	___flge@ff2
  3086     01C2                     l1382:
  3087     01C2  1FF3               	btfss	___flge@ff1+3,7
  3088     01C3  29C5               	goto	u1811
  3089     01C4  29C6               	goto	u1810
  3090     01C5                     u1811:
  3091     01C5  29EA               	goto	l1386
  3092     01C6                     u1810:
  3093     01C6                     l1384:
  3094     01C6  3000               	movlw	0
  3095     01C7  00F8               	movwf	??___flge
  3096     01C8  3000               	movlw	0
  3097     01C9  00F9               	movwf	??___flge+1
  3098     01CA  3000               	movlw	0
  3099     01CB  00FA               	movwf	??___flge+2
  3100     01CC  3080               	movlw	128
  3101     01CD  00FB               	movwf	??___flge+3
  3102     01CE  0870               	movf	___flge@ff1,w
  3103     01CF  02F8               	subwf	??___flge,f
  3104     01D0  0871               	movf	___flge@ff1+1,w
  3105     01D1  1C03               	skipc
  3106     01D2  0F71               	incfsz	___flge@ff1+1,w
  3107     01D3  29D5               	goto	u1821
  3108     01D4  29D6               	goto	u1822
  3109     01D5                     u1821:
  3110     01D5  02F9               	subwf	??___flge+1,f
  3111     01D6                     u1822:
  3112     01D6  0872               	movf	___flge@ff1+2,w
  3113     01D7  1C03               	skipc
  3114     01D8  0F72               	incfsz	___flge@ff1+2,w
  3115     01D9  29DB               	goto	u1823
  3116     01DA  29DC               	goto	u1824
  3117     01DB                     u1823:
  3118     01DB  02FA               	subwf	??___flge+2,f
  3119     01DC                     u1824:
  3120     01DC  0873               	movf	___flge@ff1+3,w
  3121     01DD  1C03               	skipc
  3122     01DE  0F73               	incfsz	___flge@ff1+3,w
  3123     01DF  29E1               	goto	u1825
  3124     01E0  29E2               	goto	u1826
  3125     01E1                     u1825:
  3126     01E1  02FB               	subwf	??___flge+3,f
  3127     01E2                     u1826:
  3128     01E2  087B               	movf	??___flge+3,w
  3129     01E3  00F3               	movwf	___flge@ff1+3
  3130     01E4  087A               	movf	??___flge+2,w
  3131     01E5  00F2               	movwf	___flge@ff1+2
  3132     01E6  0879               	movf	??___flge+1,w
  3133     01E7  00F1               	movwf	___flge@ff1+1
  3134     01E8  0878               	movf	??___flge,w
  3135     01E9  00F0               	movwf	___flge@ff1
  3136     01EA                     l1386:
  3137     01EA  1FF7               	btfss	___flge@ff2+3,7
  3138     01EB  29ED               	goto	u1831
  3139     01EC  29EE               	goto	u1830
  3140     01ED                     u1831:
  3141     01ED  2A12               	goto	l321
  3142     01EE                     u1830:
  3143     01EE                     l1388:
  3144     01EE  3000               	movlw	0
  3145     01EF  00F8               	movwf	??___flge
  3146     01F0  3000               	movlw	0
  3147     01F1  00F9               	movwf	??___flge+1
  3148     01F2  3000               	movlw	0
  3149     01F3  00FA               	movwf	??___flge+2
  3150     01F4  3080               	movlw	128
  3151     01F5  00FB               	movwf	??___flge+3
  3152     01F6  0874               	movf	___flge@ff2,w
  3153     01F7  02F8               	subwf	??___flge,f
  3154     01F8  0875               	movf	___flge@ff2+1,w
  3155     01F9  1C03               	skipc
  3156     01FA  0F75               	incfsz	___flge@ff2+1,w
  3157     01FB  29FD               	goto	u1841
  3158     01FC  29FE               	goto	u1842
  3159     01FD                     u1841:
  3160     01FD  02F9               	subwf	??___flge+1,f
  3161     01FE                     u1842:
  3162     01FE  0876               	movf	___flge@ff2+2,w
  3163     01FF  1C03               	skipc
  3164     0200  0F76               	incfsz	___flge@ff2+2,w
  3165     0201  2A03               	goto	u1843
  3166     0202  2A04               	goto	u1844
  3167     0203                     u1843:
  3168     0203  02FA               	subwf	??___flge+2,f
  3169     0204                     u1844:
  3170     0204  0877               	movf	___flge@ff2+3,w
  3171     0205  1C03               	skipc
  3172     0206  0F77               	incfsz	___flge@ff2+3,w
  3173     0207  2A09               	goto	u1845
  3174     0208  2A0A               	goto	u1846
  3175     0209                     u1845:
  3176     0209  02FB               	subwf	??___flge+3,f
  3177     020A                     u1846:
  3178     020A  087B               	movf	??___flge+3,w
  3179     020B  00F7               	movwf	___flge@ff2+3
  3180     020C  087A               	movf	??___flge+2,w
  3181     020D  00F6               	movwf	___flge@ff2+2
  3182     020E  0879               	movf	??___flge+1,w
  3183     020F  00F5               	movwf	___flge@ff2+1
  3184     0210  0878               	movf	??___flge,w
  3185     0211  00F4               	movwf	___flge@ff2
  3186     0212                     l321:
  3187     0212  3080               	movlw	128
  3188     0213  06F3               	xorwf	___flge@ff1+3,f
  3189     0214  3080               	movlw	128
  3190     0215  06F7               	xorwf	___flge@ff2+3,f
  3191     0216  0877               	movf	___flge@ff2+3,w
  3192     0217  0273               	subwf	___flge@ff1+3,w
  3193     0218  1D03               	skipz
  3194     0219  2A24               	goto	u1855
  3195     021A  0876               	movf	___flge@ff2+2,w
  3196     021B  0272               	subwf	___flge@ff1+2,w
  3197     021C  1D03               	skipz
  3198     021D  2A24               	goto	u1855
  3199     021E  0875               	movf	___flge@ff2+1,w
  3200     021F  0271               	subwf	___flge@ff1+1,w
  3201     0220  1D03               	skipz
  3202     0221  2A24               	goto	u1855
  3203     0222  0874               	movf	___flge@ff2,w
  3204     0223  0270               	subwf	___flge@ff1,w
  3205     0224                     u1855:
  3206     0224  1803               	skipnc
  3207     0225  2A27               	goto	u1851
  3208     0226  2A28               	goto	u1850
  3209     0227                     u1851:
  3210     0227  2A2A               	goto	l1392
  3211     0228                     u1850:
  3212     0228                     l1390:
  3213     0228  1003               	clrc
  3214     0229  2A2B               	goto	l326
  3215     022A                     l1392:
  3216     022A  1403               	setc
  3217     022B                     l326:
  3218     022B  0008               	return
  3219     022C                     __end_of___flge:
  3220     007E                     btemp	set	126	;btemp
  3221     007E                     wtemp0	set	126
  3222                           
  3223                           	psect	config
  3224                           
  3225                           ;Config register CONFIG1 @ 0x2007
  3226                           ;	Oscillator Selection bits
  3227                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3228                           ;	Watchdog Timer Enable bit
  3229                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3230                           ;	Power-up Timer Enable bit
  3231                           ;	PWRTE = OFF, PWRT disabled
  3232                           ;	RE3/MCLR pin function select bit
  3233                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3234                           ;	Code Protection bit
  3235                           ;	CP = OFF, Program memory code protection is disabled
  3236                           ;	Data Code Protection bit
  3237                           ;	CPD = OFF, Data memory code protection is disabled
  3238                           ;	Brown Out Reset Selection bits
  3239                           ;	BOREN = ON, BOR enabled
  3240                           ;	Internal External Switchover bit
  3241                           ;	IESO = 0x1, unprogrammed default
  3242                           ;	Fail-Safe Clock Monitor Enabled bit
  3243                           ;	FCMEN = 0x1, unprogrammed default
  3244                           ;	Low Voltage Programming Enable bit
  3245                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3246                           ;	In-Circuit Debugger Mode bit
  3247                           ;	DEBUG = 0x1, unprogrammed default
  3248     2007                     	org	8199
  3249     2007  2FF4               	dw	12276

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     69      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _readTemperature->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _main->_readTemperature
    _readTemperature->___flmul
    ___flmul->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0    4991
                                             62 BANK0      7     7      0
                             ___flge
                            _initADC
                            _initPWM
                    _readTemperature
 ---------------------------------------------------------------------------------
 (1) _readTemperature                                     10     6      4    4286
                                             52 BANK0     10     6      4
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _readADC
 ---------------------------------------------------------------------------------
 (2) _readADC                                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _initPWM                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initADC                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     638
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___flge
   _initADC
   _initPWM
   _readTemperature
     ___fldiv
       ___xxtofl (ARG)
     ___flmul
       __Umul8_16
       ___fldiv (ARG)
       ___xxtofl (ARG)
     ___xxtofl
     _readADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     45      45       5       86.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Jan  6 12:24:05 2024

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l32 0032                       l41 00EB                       l35 0036  
                     l29 0055                       l38 0040                       l48 0178  
    __Umul8_16@word_mpld 0076                      l321 0212                      l326 022B  
                    l318 01A6                      l521 04AC                      l513 042C  
                    l519 049E                      l543 076B                      l537 07FB  
                    l556 006A                      l549 07EF                      l581 024E  
                    l558 007C                      l583 02E3                      l497 033A  
                    l594 02AD                      l499 04B6                      l595 02B9  
                    l587 0291                      _PR2 0092                      u950 0064  
                    u951 0063                      u970 0078                      u971 0077  
                    u980 003A                      u965 006B                      u981 0039  
                    u990 02F1                      u991 02F0             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E                     l1010 0059                     l1100 03B1  
                   l1012 0060                     l1102 03BA                     l1110 03DF  
                   l1030 02E9                     l1014 0064                     l1022 0033  
                   l1120 03FC                     l1112 03E5                     l1104 03CC  
                   l1040 02FC                     l1032 02ED                     l1016 0073  
                   l1008 0057                     l1200 04F9                     l1024 003A  
                   l1130 0411                     l1122 03FD                     l1114 03ED  
                   l1106 03CD                     l1050 0314                     l1042 0304  
                   l1034 02F1                     l1018 0078                     l1210 0515  
                   l1202 0501                     l1140 0436                     l1132 0415  
                   l1124 0406                     l1116 03EF                     l1108 03DB  
                   l1060 0327                     l1052 0318                     l1044 0305  
                   l1036 02F2                     l1028 02E4                     l1300 07E5  
                   l1220 0554                     l1204 0503                     l1150 0474  
                   l1142 0444                     l1134 0429                     l1118 03F8  
                   l1126 040C                     l1070 034E                     l1062 032F  
                   l1054 031C                     l1038 02F7                     l1046 0307  
                   l1302 07E9                     l1230 05DB                     l1222 0570  
                   l1214 051E                     l1206 050B                     l1310 022D  
                   l1160 04A2                     l1152 0482                     l1144 0448  
                   l1128 0410                     l1072 0352                     l1064 0330  
                   l1056 031D                     l1048 030F                     l1304 07EA  
                   l1240 0648                     l1232 05E9                     l1224 059A  
                   l1216 052C                     l1208 0510                     l1312 0232  
                   l1400 00FA                     l1162 04A6                     l1154 0491  
                   l1146 0461                     l1138 0431                     l1090 0393  
                   l1082 0369                     l1058 0322                     l1066 0332  
                   l1306 07F3                     l1250 06EF                     l1242 0665  
                   l1234 0606                     l1226 05B6                     l1218 0539  
                   l1170 04B7                     l1330 027A                     l1322 025F  
                   l1314 0236                     l1410 0139                     l1402 0109  
                   l1164 04A8                     l1156 0495                     l1148 0467  
                   l1092 0395                     l1084 037B                     l1068 0342  
                   l1076 035B                     l1260 073B                     l1252 0717  
                   l1244 0690                     l1236 0614                     l1228 05D2  
                   l1180 04CA                     l1172 04BC                     l1340 02B1  
                   l1332 0288                     l1324 0262                     l1316 0246  
                   l1412 0154                     l1404 010C                     l1158 049D  
                   l1094 039A                     l1086 0383                     l1078 0360  
                   l1270 0750                     l1262 073C                     l1254 0720  
                   l1246 069E                     l1238 0631                     l1190 04E6  
                   l1182 04CF                     l1174 04C0                     l1350 02DB  
                   l1342 02BB                     l1334 0298                     l1326 026F  
                   l1318 0256                     l1414 0159                     l1406 011B  
                   l1360 004A                     l1096 03AC                     l1088 038B  
                   l1280 0775                     l1272 0754                     l1264 0745  
                   l1256 072E                     l1248 06C9                     l1192 04EA  
                   l1184 04D7                     l1176 04C4                     l1344 02D1  
                   l1336 02A3                     l1328 0276                     l1416 0174  
                   l1408 0134                     l1362 004E                     l1354 0041  
                   l1098 03B0                     l1290 07B3                     l1282 0783  
                   l1274 0768                     l1258 0737                     l1266 074B  
                   l1194 04EE                     l1186 04D9                     l1178 04C5  
                   l1346 02D6                     l1338 02A7                     l1370 0088  
                   l1380 01BA                     l1364 0053                     l1356 0045  
                   l1292 07BE                     l1284 0787                     l1268 074F  
                   l1196 04EF                     l1188 04E1                     l1348 02DA  
                   l1372 00CC                     l1390 0228                     l1382 01C2  
                   l1366 0026                     l1358 0046                     l1294 07CD  
