

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 15:49:43 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
  1341     0515  0824               	movf	Lcd_Init@config,w
  1342     0516  25F1               	fcall	_Lcd_Command
  1343     0517                     l778:
  1344                           
  1345                           ;pic16flcd.c: 123:     Lcd_Command(config, 0x02);
  1346     0517  3002               	movlw	2
  1347     0518  00F9               	movwf	Lcd_Command@cmd
  1348     0519  1283               	bcf	3,5	;RP0=0, select bank0
  1349     051A  1303               	bcf	3,6	;RP1=0, select bank0
  1350     051B  0824               	movf	Lcd_Init@config,w
  1351     051C  25F1               	fcall	_Lcd_Command
  1352     051D                     l780:
  1353                           
  1354                           ;pic16flcd.c: 125:     Lcd_Command(config, 0x28);
  1355     051D  3028               	movlw	40
  1356     051E  00F9               	movwf	Lcd_Command@cmd
  1357     051F  1283               	bcf	3,5	;RP0=0, select bank0
  1358     0520  1303               	bcf	3,6	;RP1=0, select bank0
  1359     0521  0824               	movf	Lcd_Init@config,w
  1360     0522  25F1               	fcall	_Lcd_Command
  1361     0523                     l782:
  1362                           
  1363                           ;pic16flcd.c: 126:     Lcd_Command(config, 0x0C);
  1364     0523  300C               	movlw	12
  1365     0524  00F9               	movwf	Lcd_Command@cmd
  1366     0525  1283               	bcf	3,5	;RP0=0, select bank0
  1367     0526  1303               	bcf	3,6	;RP1=0, select bank0
  1368     0527  0824               	movf	Lcd_Init@config,w
  1369     0528  25F1               	fcall	_Lcd_Command
  1370     0529                     l784:
  1371                           
  1372                           ;pic16flcd.c: 127:     Lcd_Command(config, 0x06);
  1373     0529  3006               	movlw	6
  1374     052A  00F9               	movwf	Lcd_Command@cmd
  1375     052B  1283               	bcf	3,5	;RP0=0, select bank0
  1376     052C  1303               	bcf	3,6	;RP1=0, select bank0
  1377     052D  0824               	movf	Lcd_Init@config,w
  1378     052E  25F1               	fcall	_Lcd_Command
  1379     052F                     l786:
  1380                           
  1381                           ;pic16flcd.c: 128:     Lcd_Clear(config);
  1382     052F  1283               	bcf	3,5	;RP0=0, select bank0
  1383     0530  1303               	bcf	3,6	;RP1=0, select bank0
  1384     0531  0824               	movf	Lcd_Init@config,w
  1385     0532  243F               	fcall	_Lcd_Clear
  1386     0533                     l57:
  1387     0533  0008               	return
  1388     0534                     __end_of_Lcd_Init:
  1389                           
  1390                           	psect	text5
  1391     043F                     __ptext5:	
  1392 ;; *************** function _Lcd_Clear *****************
  1393 ;; Defined at:
  1394 ;;		line 136 in file "pic16flcd.c"
  1395 ;; Parameters:    Size  Location     Type
  1396 ;;  config          1    wreg     PTR struct .
  1397 ;;		 -> main@lcdConfig_16F628A(8), 
  1398 ;; Auto vars:     Size  Location     Type
  1399 ;;  config          1   13[COMMON] PTR struct .
  1400 ;;		 -> main@lcdConfig_16F628A(8), 
  1401 ;; Return value:  Size  Location     Type
  1402 ;;                  1    wreg      void 
  1403 ;; Registers used:
  1404 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1405 ;; Tracked objects:
  1406 ;;		On entry : 0/0
  1407 ;;		On exit  : 0/0
  1408 ;;		Unchanged: 0/0
  1409 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1410 ;;      Params:         0       0       0       0
  1411 ;;      Locals:         1       0       0       0
  1412 ;;      Temps:          0       2       0       0
  1413 ;;      Totals:         1       2       0       0
  1414 ;;Total ram usage:        3 bytes
  1415 ;; Hardware stack levels used: 1
  1416 ;; Hardware stack levels required when called: 3
  1417 ;; This function calls:
  1418 ;;		_Lcd_Command
  1419 ;; This function is called by:
  1420 ;;		_main
  1421 ;;		_Lcd_Init
  1422 ;; This function uses a non-reentrant model
  1423 ;;
  1424                           
  1425     043F                     _Lcd_Clear:	
  1426                           ;psect for function _Lcd_Clear
  1427                           
  1428                           
  1429                           ;incstack = 0
  1430                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1431                           ;Lcd_Clear@config stored from wreg
  1432     043F  00FD               	movwf	Lcd_Clear@config
  1433     0440                     l762:
  1434                           
  1435                           ;pic16flcd.c: 137:     Lcd_Command(config, 0x01);
  1436     0440  01F9               	clrf	Lcd_Command@cmd
  1437     0441  0AF9               	incf	Lcd_Command@cmd,f
  1438     0442  087D               	movf	Lcd_Clear@config,w
  1439     0443  25F1               	fcall	_Lcd_Command
  1440     0444                     l764:
  1441                           
  1442                           ;pic16flcd.c: 138:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1443     0444  3003               	movlw	3
  1444     0445  1283               	bcf	3,5	;RP0=0, select bank0
  1445     0446  1303               	bcf	3,6	;RP1=0, select bank0
  1446     0447  00A1               	movwf	??_Lcd_Clear+1
  1447     0448  3097               	movlw	151
  1448     0449  00A0               	movwf	??_Lcd_Clear
  1449     044A                     u1157:
  1450     044A  0BA0               	decfsz	??_Lcd_Clear,f
  1451     044B  2C4A               	goto	u1157
  1452     044C  0BA1               	decfsz	??_Lcd_Clear+1,f
  1453     044D  2C4A               	goto	u1157
  1454     044E  0000               	nop
  1455     044F                     l60:
  1456     044F  0008               	return
  1457     0450                     __end_of_Lcd_Clear:
  1458                           
  1459                           	psect	text6
  1460     05F1                     __ptext6:	
  1461 ;; *************** function _Lcd_Command *****************
  1462 ;; Defined at:
  1463 ;;		line 52 in file "pic16flcd.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  config          1    wreg     PTR struct .
  1466 ;;		 -> main@lcdConfig_16F628A(8), 
  1467 ;;  cmd             1    9[COMMON] unsigned char 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  config          1   12[COMMON] PTR struct .
  1470 ;;		 -> main@lcdConfig_16F628A(8), 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1480 ;;      Params:         1       0       0       0
  1481 ;;      Locals:         1       0       0       0
  1482 ;;      Temps:          2       0       0       0
  1483 ;;      Totals:         4       0       0       0
  1484 ;;Total ram usage:        4 bytes
  1485 ;; Hardware stack levels used: 1
  1486 ;; Hardware stack levels required when called: 2
  1487 ;; This function calls:
  1488 ;;		_PulseEnable
  1489 ;;		_SetBit
  1490 ;; This function is called by:
  1491 ;;		_Lcd_Init
  1492 ;;		_Lcd_Clear
  1493 ;;		_Lcd_SetCursor
  1494 ;; This function uses a non-reentrant model
  1495 ;;
  1496                           
  1497     05F1                     _Lcd_Command:	
  1498                           ;psect for function _Lcd_Command
  1499                           
  1500                           
  1501                           ;incstack = 0
  1502                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1503                           ;Lcd_Command@config stored from wreg
  1504     05F1  00FC               	movwf	Lcd_Command@config
  1505     05F2                     l760:
  1506                           
  1507                           ;pic16flcd.c: 54:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1508     05F2  087C               	movf	Lcd_Command@config,w
  1509     05F3  0084               	movwf	4
  1510     05F4  1383               	bcf	3,7	;select IRP bank0
  1511     05F5  0800               	movf	0,w
  1512     05F6  00F0               	movwf	SetBit@port
  1513     05F7  0A84               	incf	4,f
  1514     05F8  0800               	movf	0,w
  1515     05F9  0384               	decf	4,f
  1516     05FA  00F1               	movwf	SetBit@port+1
  1517     05FB  087C               	movf	Lcd_Command@config,w
  1518     05FC  3E04               	addlw	4
  1519     05FD  0084               	movwf	4
  1520     05FE  0800               	movf	0,w
  1521     05FF  00F2               	movwf	SetBit@pin
  1522     0600  0879               	movf	Lcd_Command@cmd,w
  1523     0601  00FB               	movwf	??_Lcd_Command+1
  1524     0602  3004               	movlw	4
  1525     0603                     u575:
  1526     0603  1003               	clrc
  1527     0604  0CFB               	rrf	??_Lcd_Command+1,f
  1528     0605  3EFF               	addlw	-1
  1529     0606  1D03               	skipz
  1530     0607  2E03               	goto	u575
  1531     0608  187B               	btfsc	??_Lcd_Command+1,0
  1532     0609  2E0B               	goto	u581
  1533     060A  2E0D               	goto	u580
  1534     060B                     u581:
  1535     060B  3001               	movlw	1
  1536     060C  2E0E               	goto	u590
  1537     060D                     u580:
  1538     060D  3000               	movlw	0
  1539     060E                     u590:
  1540     060E  00F3               	movwf	SetBit@value
  1541     060F  248D               	fcall	_SetBit
  1542                           
  1543                           ;pic16flcd.c: 55:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1544     0610  087C               	movf	Lcd_Command@config,w
  1545     0611  0084               	movwf	4
  1546     0612  1383               	bcf	3,7	;select IRP bank0
  1547     0613  0800               	movf	0,w
  1548     0614  00F0               	movwf	SetBit@port
  1549     0615  0A84               	incf	4,f
  1550     0616  0800               	movf	0,w
  1551     0617  0384               	decf	4,f
  1552     0618  00F1               	movwf	SetBit@port+1
  1553     0619  087C               	movf	Lcd_Command@config,w
  1554     061A  3E05               	addlw	5
  1555     061B  0084               	movwf	4
  1556     061C  0800               	movf	0,w
  1557     061D  00F2               	movwf	SetBit@pin
  1558     061E  0879               	movf	Lcd_Command@cmd,w
  1559     061F  00FB               	movwf	??_Lcd_Command+1
  1560     0620  3005               	movlw	5
  1561     0621                     u605:
  1562     0621  1003               	clrc
  1563     0622  0CFB               	rrf	??_Lcd_Command+1,f
  1564     0623  3EFF               	addlw	-1
  1565     0624  1D03               	skipz
  1566     0625  2E21               	goto	u605
  1567     0626  187B               	btfsc	??_Lcd_Command+1,0
  1568     0627  2E29               	goto	u611
  1569     0628  2E2B               	goto	u610
  1570     0629                     u611:
  1571     0629  3001               	movlw	1
  1572     062A  2E2C               	goto	u620
  1573     062B                     u610:
  1574     062B  3000               	movlw	0
  1575     062C                     u620:
  1576     062C  00F3               	movwf	SetBit@value
  1577     062D  248D               	fcall	_SetBit
  1578                           
  1579                           ;pic16flcd.c: 56:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  1580     062E  087C               	movf	Lcd_Command@config,w
  1581     062F  0084               	movwf	4
  1582     0630  1383               	bcf	3,7	;select IRP bank0
  1583     0631  0800               	movf	0,w
  1584     0632  00F0               	movwf	SetBit@port
  1585     0633  0A84               	incf	4,f
  1586     0634  0800               	movf	0,w
  1587     0635  0384               	decf	4,f
  1588     0636  00F1               	movwf	SetBit@port+1
  1589     0637  087C               	movf	Lcd_Command@config,w
  1590     0638  3E06               	addlw	6
  1591     0639  0084               	movwf	4
  1592     063A  0800               	movf	0,w
  1593     063B  00F2               	movwf	SetBit@pin
  1594     063C  0879               	movf	Lcd_Command@cmd,w
  1595     063D  00FB               	movwf	??_Lcd_Command+1
  1596     063E  3006               	movlw	6
  1597     063F                     u635:
  1598     063F  1003               	clrc
  1599     0640  0CFB               	rrf	??_Lcd_Command+1,f
  1600     0641  3EFF               	addlw	-1
  1601     0642  1D03               	skipz
  1602     0643  2E3F               	goto	u635
  1603     0644  187B               	btfsc	??_Lcd_Command+1,0
  1604     0645  2E47               	goto	u641
  1605     0646  2E49               	goto	u640
  1606     0647                     u641:
  1607     0647  3001               	movlw	1
  1608     0648  2E4A               	goto	u650
  1609     0649                     u640:
  1610     0649  3000               	movlw	0
  1611     064A                     u650:
  1612     064A  00F3               	movwf	SetBit@value
  1613     064B  248D               	fcall	_SetBit
  1614                           
  1615                           ;pic16flcd.c: 57:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  1616     064C  087C               	movf	Lcd_Command@config,w
  1617     064D  0084               	movwf	4
  1618     064E  1383               	bcf	3,7	;select IRP bank0
  1619     064F  0800               	movf	0,w
  1620     0650  00F0               	movwf	SetBit@port
  1621     0651  0A84               	incf	4,f
  1622     0652  0800               	movf	0,w
  1623     0653  0384               	decf	4,f
  1624     0654  00F1               	movwf	SetBit@port+1
  1625     0655  087C               	movf	Lcd_Command@config,w
  1626     0656  3E07               	addlw	7
  1627     0657  0084               	movwf	4
  1628     0658  0800               	movf	0,w
  1629     0659  00F2               	movwf	SetBit@pin
  1630     065A  0879               	movf	Lcd_Command@cmd,w
  1631     065B  00FB               	movwf	??_Lcd_Command+1
  1632     065C  3007               	movlw	7
  1633     065D                     u665:
  1634     065D  1003               	clrc
  1635     065E  0CFB               	rrf	??_Lcd_Command+1,f
  1636     065F  3EFF               	addlw	-1
  1637     0660  1D03               	skipz
  1638     0661  2E5D               	goto	u665
  1639     0662  187B               	btfsc	??_Lcd_Command+1,0
  1640     0663  2E65               	goto	u671
  1641     0664  2E67               	goto	u670
  1642     0665                     u671:
  1643     0665  3001               	movlw	1
  1644     0666  2E68               	goto	u680
  1645     0667                     u670:
  1646     0667  3000               	movlw	0
  1647     0668                     u680:
  1648     0668  00F3               	movwf	SetBit@value
  1649     0669  248D               	fcall	_SetBit
  1650                           
  1651                           ;pic16flcd.c: 59:     SetBit(config->port, config->rs_pin, 0);
  1652     066A  087C               	movf	Lcd_Command@config,w
  1653     066B  0084               	movwf	4
  1654     066C  1383               	bcf	3,7	;select IRP bank0
  1655     066D  0800               	movf	0,w
  1656     066E  00F0               	movwf	SetBit@port
  1657     066F  0A84               	incf	4,f
  1658     0670  0800               	movf	0,w
  1659     0671  0384               	decf	4,f
  1660     0672  00F1               	movwf	SetBit@port+1
  1661     0673  087C               	movf	Lcd_Command@config,w
  1662     0674  3E02               	addlw	2
  1663     0675  0084               	movwf	4
  1664     0676  0800               	movf	0,w
  1665     0677  00F2               	movwf	SetBit@pin
  1666     0678  01F3               	clrf	SetBit@value
  1667     0679  248D               	fcall	_SetBit
  1668                           
  1669                           ;pic16flcd.c: 60:     PulseEnable(config);
  1670     067A  087C               	movf	Lcd_Command@config,w
  1671     067B  24B9               	fcall	_PulseEnable
  1672                           
  1673                           ;pic16flcd.c: 63:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  1674     067C  087C               	movf	Lcd_Command@config,w
  1675     067D  0084               	movwf	4
  1676     067E  1383               	bcf	3,7	;select IRP bank0
  1677     067F  0800               	movf	0,w
  1678     0680  00F0               	movwf	SetBit@port
  1679     0681  0A84               	incf	4,f
  1680     0682  0800               	movf	0,w
  1681     0683  0384               	decf	4,f
  1682     0684  00F1               	movwf	SetBit@port+1
  1683     0685  087C               	movf	Lcd_Command@config,w
  1684     0686  3E04               	addlw	4
  1685     0687  0084               	movwf	4
  1686     0688  0800               	movf	0,w
  1687     0689  00F2               	movwf	SetBit@pin
  1688     068A  1879               	btfsc	Lcd_Command@cmd,0
  1689     068B  2E8D               	goto	u691
  1690     068C  2E8F               	goto	u690
  1691     068D                     u691:
  1692     068D  3001               	movlw	1
  1693     068E  2E90               	goto	u700
  1694     068F                     u690:
  1695     068F  3000               	movlw	0
  1696     0690                     u700:
  1697     0690  00F3               	movwf	SetBit@value
  1698     0691  248D               	fcall	_SetBit
  1699                           
  1700                           ;pic16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  1701     0692  087C               	movf	Lcd_Command@config,w
  1702     0693  0084               	movwf	4
  1703     0694  1383               	bcf	3,7	;select IRP bank0
  1704     0695  0800               	movf	0,w
  1705     0696  00F0               	movwf	SetBit@port
  1706     0697  0A84               	incf	4,f
  1707     0698  0800               	movf	0,w
  1708     0699  0384               	decf	4,f
  1709     069A  00F1               	movwf	SetBit@port+1
  1710     069B  087C               	movf	Lcd_Command@config,w
  1711     069C  3E05               	addlw	5
  1712     069D  0084               	movwf	4
  1713     069E  0800               	movf	0,w
  1714     069F  00F2               	movwf	SetBit@pin
  1715     06A0  0879               	movf	Lcd_Command@cmd,w
  1716     06A1  00FB               	movwf	??_Lcd_Command+1
  1717     06A2  3001               	movlw	1
  1718     06A3                     u715:
  1719     06A3  1003               	clrc
  1720     06A4  0CFB               	rrf	??_Lcd_Command+1,f
  1721     06A5  3EFF               	addlw	-1
  1722     06A6  1D03               	skipz
  1723     06A7  2EA3               	goto	u715
  1724     06A8  187B               	btfsc	??_Lcd_Command+1,0
  1725     06A9  2EAB               	goto	u721
  1726     06AA  2EAD               	goto	u720
  1727     06AB                     u721:
  1728     06AB  3001               	movlw	1
  1729     06AC  2EAE               	goto	u730
  1730     06AD                     u720:
  1731     06AD  3000               	movlw	0
  1732     06AE                     u730:
  1733     06AE  00F3               	movwf	SetBit@value
  1734     06AF  248D               	fcall	_SetBit
  1735                           
  1736                           ;pic16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  1737     06B0  087C               	movf	Lcd_Command@config,w
  1738     06B1  0084               	movwf	4
  1739     06B2  1383               	bcf	3,7	;select IRP bank0
  1740     06B3  0800               	movf	0,w
  1741     06B4  00F0               	movwf	SetBit@port
  1742     06B5  0A84               	incf	4,f
  1743     06B6  0800               	movf	0,w
  1744     06B7  0384               	decf	4,f
  1745     06B8  00F1               	movwf	SetBit@port+1
  1746     06B9  087C               	movf	Lcd_Command@config,w
  1747     06BA  3E06               	addlw	6
  1748     06BB  0084               	movwf	4
  1749     06BC  0800               	movf	0,w
  1750     06BD  00F2               	movwf	SetBit@pin
  1751     06BE  0879               	movf	Lcd_Command@cmd,w
  1752     06BF  00FB               	movwf	??_Lcd_Command+1
  1753     06C0  3002               	movlw	2
  1754     06C1                     u745:
  1755     06C1  1003               	clrc
  1756     06C2  0CFB               	rrf	??_Lcd_Command+1,f
  1757     06C3  3EFF               	addlw	-1
  1758     06C4  1D03               	skipz
  1759     06C5  2EC1               	goto	u745
  1760     06C6  187B               	btfsc	??_Lcd_Command+1,0
  1761     06C7  2EC9               	goto	u751
  1762     06C8  2ECB               	goto	u750
  1763     06C9                     u751:
  1764     06C9  3001               	movlw	1
  1765     06CA  2ECC               	goto	u760
  1766     06CB                     u750:
  1767     06CB  3000               	movlw	0
  1768     06CC                     u760:
  1769     06CC  00F3               	movwf	SetBit@value
  1770     06CD  248D               	fcall	_SetBit
  1771                           
  1772                           ;pic16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  1773     06CE  087C               	movf	Lcd_Command@config,w
  1774     06CF  0084               	movwf	4
  1775     06D0  1383               	bcf	3,7	;select IRP bank0
  1776     06D1  0800               	movf	0,w
  1777     06D2  00F0               	movwf	SetBit@port
  1778     06D3  0A84               	incf	4,f
  1779     06D4  0800               	movf	0,w
  1780     06D5  0384               	decf	4,f
  1781     06D6  00F1               	movwf	SetBit@port+1
  1782     06D7  087C               	movf	Lcd_Command@config,w
  1783     06D8  3E07               	addlw	7
  1784     06D9  0084               	movwf	4
  1785     06DA  0800               	movf	0,w
  1786     06DB  00F2               	movwf	SetBit@pin
  1787     06DC  0879               	movf	Lcd_Command@cmd,w
  1788     06DD  00FB               	movwf	??_Lcd_Command+1
  1789     06DE  3003               	movlw	3
  1790     06DF                     u775:
  1791     06DF  1003               	clrc
  1792     06E0  0CFB               	rrf	??_Lcd_Command+1,f
  1793     06E1  3EFF               	addlw	-1
  1794     06E2  1D03               	skipz
  1795     06E3  2EDF               	goto	u775
  1796     06E4  187B               	btfsc	??_Lcd_Command+1,0
  1797     06E5  2EE7               	goto	u781
  1798     06E6  2EE9               	goto	u780
  1799     06E7                     u781:
  1800     06E7  3001               	movlw	1
  1801     06E8  2EEA               	goto	u790
  1802     06E9                     u780:
  1803     06E9  3000               	movlw	0
  1804     06EA                     u790:
  1805     06EA  00F3               	movwf	SetBit@value
  1806     06EB  248D               	fcall	_SetBit
  1807                           
  1808                           ;pic16flcd.c: 68:     PulseEnable(config);
  1809     06EC  087C               	movf	Lcd_Command@config,w
  1810     06ED  24B9               	fcall	_PulseEnable
  1811     06EE                     l45:
  1812     06EE  0008               	return
  1813     06EF                     __end_of_Lcd_Command:
  1814                           
  1815                           	psect	text7
  1816     04B9                     __ptext7:	
  1817 ;; *************** function _PulseEnable *****************
  1818 ;; Defined at:
  1819 ;;		line 38 in file "pic16flcd.c"
  1820 ;; Parameters:    Size  Location     Type
  1821 ;;  config          1    wreg     PTR struct .
  1822 ;;		 -> main@lcdConfig_16F628A(8), 
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;  config          1    8[COMMON] PTR struct .
  1825 ;;		 -> main@lcdConfig_16F628A(8), 
  1826 ;; Return value:  Size  Location     Type
  1827 ;;                  1    wreg      void 
  1828 ;; Registers used:
  1829 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1830 ;; Tracked objects:
  1831 ;;		On entry : 0/0
  1832 ;;		On exit  : 0/0
  1833 ;;		Unchanged: 0/0
  1834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1835 ;;      Params:         0       0       0       0
  1836 ;;      Locals:         1       0       0       0
  1837 ;;      Temps:          2       0       0       0
  1838 ;;      Totals:         3       0       0       0
  1839 ;;Total ram usage:        3 bytes
  1840 ;; Hardware stack levels used: 1
  1841 ;; Hardware stack levels required when called: 1
  1842 ;; This function calls:
  1843 ;;		_SetBit
  1844 ;; This function is called by:
  1845 ;;		_Lcd_Command
  1846 ;;		_Lcd_WriteChar
  1847 ;; This function uses a non-reentrant model
  1848 ;;
  1849                           
  1850     04B9                     _PulseEnable:	
  1851                           ;psect for function _PulseEnable
  1852                           
  1853                           
  1854                           ;incstack = 0
  1855                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1856                           ;PulseEnable@config stored from wreg
  1857     04B9  00F8               	movwf	PulseEnable@config
  1858     04BA                     l754:
  1859                           
  1860                           ;pic16flcd.c: 39:     SetBit(config->port, config->en_pin, 1);
  1861     04BA  0878               	movf	PulseEnable@config,w
  1862     04BB  0084               	movwf	4
  1863     04BC  1383               	bcf	3,7	;select IRP bank0
  1864     04BD  0800               	movf	0,w
  1865     04BE  00F0               	movwf	SetBit@port
  1866     04BF  0A84               	incf	4,f
  1867     04C0  0800               	movf	0,w
  1868     04C1  0384               	decf	4,f
  1869     04C2  00F1               	movwf	SetBit@port+1
  1870     04C3  0878               	movf	PulseEnable@config,w
  1871     04C4  3E03               	addlw	3
  1872     04C5  0084               	movwf	4
  1873     04C6  0800               	movf	0,w
  1874     04C7  00F2               	movwf	SetBit@pin
  1875     04C8  01F3               	clrf	SetBit@value
  1876     04C9  0AF3               	incf	SetBit@value,f
  1877     04CA  248D               	fcall	_SetBit
  1878     04CB                     l756:
  1879                           
  1880                           ;pic16flcd.c: 40:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1881     04CB  3003               	movlw	3
  1882     04CC  00F7               	movwf	??_PulseEnable+1
  1883     04CD  3097               	movlw	151
  1884     04CE  00F6               	movwf	??_PulseEnable
  1885     04CF                     u1167:
  1886     04CF  0BF6               	decfsz	??_PulseEnable,f
  1887     04D0  2CCF               	goto	u1167
  1888     04D1  0BF7               	decfsz	??_PulseEnable+1,f
  1889     04D2  2CCF               	goto	u1167
  1890     04D3  2CD4               	nop2
  1891     04D4                     l758:
  1892                           
  1893                           ;pic16flcd.c: 41:     SetBit(config->port, config->en_pin, 0);
  1894     04D4  0878               	movf	PulseEnable@config,w
  1895     04D5  0084               	movwf	4
  1896     04D6  1383               	bcf	3,7	;select IRP bank0
  1897     04D7  0800               	movf	0,w
  1898     04D8  00F0               	movwf	SetBit@port
  1899     04D9  0A84               	incf	4,f
  1900     04DA  0800               	movf	0,w
  1901     04DB  0384               	decf	4,f
  1902     04DC  00F1               	movwf	SetBit@port+1
  1903     04DD  0878               	movf	PulseEnable@config,w
  1904     04DE  3E03               	addlw	3
  1905     04DF  0084               	movwf	4
  1906     04E0  0800               	movf	0,w
  1907     04E1  00F2               	movwf	SetBit@pin
  1908     04E2  01F3               	clrf	SetBit@value
  1909     04E3  248D               	fcall	_SetBit
  1910     04E4                     l42:
  1911     04E4  0008               	return
  1912     04E5                     __end_of_PulseEnable:
  1913                           
  1914                           	psect	text8
  1915     048D                     __ptext8:	
  1916 ;; *************** function _SetBit *****************
  1917 ;; Defined at:
  1918 ;;		line 24 in file "pic16flcd.c"
  1919 ;; Parameters:    Size  Location     Type
  1920 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  1921 ;;		 -> PORTB(1), 
  1922 ;;  pin             1    2[COMMON] unsigned char 
  1923 ;;  value           1    3[COMMON] _Bool 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;		None
  1926 ;; Return value:  Size  Location     Type
  1927 ;;                  1    wreg      void 
  1928 ;; Registers used:
  1929 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1930 ;; Tracked objects:
  1931 ;;		On entry : 0/0
  1932 ;;		On exit  : 0/0
  1933 ;;		Unchanged: 0/0
  1934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1935 ;;      Params:         4       0       0       0
  1936 ;;      Locals:         0       0       0       0
  1937 ;;      Temps:          2       0       0       0
  1938 ;;      Totals:         6       0       0       0
  1939 ;;Total ram usage:        6 bytes
  1940 ;; Hardware stack levels used: 1
  1941 ;; This function calls:
  1942 ;;		Nothing
  1943 ;; This function is called by:
  1944 ;;		_PulseEnable
  1945 ;;		_Lcd_Command
  1946 ;;		_Lcd_WriteChar
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950     048D                     _SetBit:	
  1951                           ;psect for function _SetBit
  1952                           
  1953     048D                     l748:	
  1954                           ;incstack = 0
  1955                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  1956                           
  1957                           
  1958                           ;pic16flcd.c: 25:     if (value) {
  1959     048D  0873               	movf	SetBit@value,w
  1960     048E  1903               	btfsc	3,2
  1961     048F  2C91               	goto	u541
  1962     0490  2C92               	goto	u540
  1963     0491                     u541:
  1964     0491  2CA5               	goto	l752
  1965     0492                     u540:
  1966     0492                     l750:
  1967                           
  1968                           ;pic16flcd.c: 26:         *port |= (1 << pin);
  1969     0492  3001               	movlw	1
  1970     0493  00F4               	movwf	??_SetBit
  1971     0494  0A72               	incf	SetBit@pin,w
  1972     0495  2C98               	goto	u554
  1973     0496                     u555:
  1974     0496  1003               	clrc
  1975     0497  0DF4               	rlf	??_SetBit,f
  1976     0498                     u554:
  1977     0498  3EFF               	addlw	-1
  1978     0499  1D03               	skipz
  1979     049A  2C96               	goto	u555
  1980     049B  0874               	movf	??_SetBit,w
  1981     049C  00F5               	movwf	??_SetBit+1
  1982     049D  0870               	movf	SetBit@port,w
  1983     049E  0084               	movwf	4
  1984     049F  1783               	bsf	3,7
  1985     04A0  1C71               	btfss	SetBit@port+1,0
