

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 22:41:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1365 ;; Auto vars:     Size  Location     Type
  1366 ;;  config          1   11[COMMON] PTR struct .
  1367 ;;		 -> main@lcd(8), 
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         1       0       0       0       0
  1378 ;;      Locals:         1       0       0       0       0
  1379 ;;      Temps:          2       0       0       0       0
  1380 ;;      Totals:         4       0       0       0       0
  1381 ;;Total ram usage:        4 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 2
  1384 ;; This function calls:
  1385 ;;		_PulseEnable
  1386 ;;		_SetBit
  1387 ;; This function is called by:
  1388 ;;		_Lcd_Init
  1389 ;;		_Lcd_Clear
  1390 ;;		_Lcd_SetCursor
  1391 ;; This function uses a non-reentrant model
  1392 ;;
  1393                           
  1394     0599                     _Lcd_Command:	
  1395                           ;psect for function _Lcd_Command
  1396                           
  1397                           
  1398                           ;incstack = 0
  1399                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1400                           ;Lcd_Command@config stored from wreg
  1401     0599  00FB               	movwf	Lcd_Command@config
  1402     059A                     l718:
  1403                           
  1404                           ;../../../pic16flcd.c: 54:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1405     059A  087B               	movf	Lcd_Command@config,w
  1406     059B  0084               	movwf	4
  1407     059C  1383               	bcf	3,7	;select IRP bank0
  1408     059D  0800               	movf	0,w
  1409     059E  00F0               	movwf	SetBit@port
  1410     059F  0A84               	incf	4,f
  1411     05A0  0800               	movf	0,w
  1412     05A1  0384               	decf	4,f
  1413     05A2  00F1               	movwf	SetBit@port+1
  1414     05A3  087B               	movf	Lcd_Command@config,w
  1415     05A4  3E04               	addlw	4
  1416     05A5  0084               	movwf	4
  1417     05A6  0800               	movf	0,w
  1418     05A7  00F2               	movwf	SetBit@pin
  1419     05A8  0878               	movf	Lcd_Command@cmd,w
  1420     05A9  00FA               	movwf	??_Lcd_Command+1
  1421     05AA  3004               	movlw	4
  1422     05AB                     u555:
  1423     05AB  1003               	clrc
  1424     05AC  0CFA               	rrf	??_Lcd_Command+1,f
  1425     05AD  3EFF               	addlw	-1
  1426     05AE  1D03               	skipz
  1427     05AF  2DAB               	goto	u555
  1428     05B0  187A               	btfsc	??_Lcd_Command+1,0
  1429     05B1  2DB3               	goto	u561
  1430     05B2  2DB5               	goto	u560
  1431     05B3                     u561:
  1432     05B3  3001               	movlw	1
  1433     05B4  2DB6               	goto	u570
  1434     05B5                     u560:
  1435     05B5  3000               	movlw	0
  1436     05B6                     u570:
  1437     05B6  00F3               	movwf	SetBit@value
  1438     05B7  120A  118A  247D  120A  118A  	fcall	_SetBit
  1439                           
  1440                           ;../../../pic16flcd.c: 55:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1441     05BC  087B               	movf	Lcd_Command@config,w
  1442     05BD  0084               	movwf	4
  1443     05BE  1383               	bcf	3,7	;select IRP bank0
  1444     05BF  0800               	movf	0,w
  1445     05C0  00F0               	movwf	SetBit@port
  1446     05C1  0A84               	incf	4,f
  1447     05C2  0800               	movf	0,w
  1448     05C3  0384               	decf	4,f
  1449     05C4  00F1               	movwf	SetBit@port+1
  1450     05C5  087B               	movf	Lcd_Command@config,w
  1451     05C6  3E05               	addlw	5
  1452     05C7  0084               	movwf	4
  1453     05C8  0800               	movf	0,w
  1454     05C9  00F2               	movwf	SetBit@pin
  1455     05CA  0878               	movf	Lcd_Command@cmd,w
  1456     05CB  00FA               	movwf	??_Lcd_Command+1
  1457     05CC  3005               	movlw	5
  1458     05CD                     u585:
  1459     05CD  1003               	clrc
  1460     05CE  0CFA               	rrf	??_Lcd_Command+1,f
  1461     05CF  3EFF               	addlw	-1
  1462     05D0  1D03               	skipz
  1463     05D1  2DCD               	goto	u585
  1464     05D2  187A               	btfsc	??_Lcd_Command+1,0
  1465     05D3  2DD5               	goto	u591
  1466     05D4  2DD7               	goto	u590
  1467     05D5                     u591:
  1468     05D5  3001               	movlw	1
  1469     05D6  2DD8               	goto	u600
  1470     05D7                     u590:
  1471     05D7  3000               	movlw	0
  1472     05D8                     u600:
  1473     05D8  00F3               	movwf	SetBit@value
  1474     05D9  120A  118A  247D  120A  118A  	fcall	_SetBit
  1475                           
  1476                           ;../../../pic16flcd.c: 56:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  1477     05DE  087B               	movf	Lcd_Command@config,w
  1478     05DF  0084               	movwf	4
  1479     05E0  1383               	bcf	3,7	;select IRP bank0
  1480     05E1  0800               	movf	0,w
  1481     05E2  00F0               	movwf	SetBit@port
  1482     05E3  0A84               	incf	4,f
  1483     05E4  0800               	movf	0,w
  1484     05E5  0384               	decf	4,f
  1485     05E6  00F1               	movwf	SetBit@port+1
  1486     05E7  087B               	movf	Lcd_Command@config,w
  1487     05E8  3E06               	addlw	6
  1488     05E9  0084               	movwf	4
  1489     05EA  0800               	movf	0,w
  1490     05EB  00F2               	movwf	SetBit@pin
  1491     05EC  0878               	movf	Lcd_Command@cmd,w
  1492     05ED  00FA               	movwf	??_Lcd_Command+1
  1493     05EE  3006               	movlw	6
  1494     05EF                     u615:
  1495     05EF  1003               	clrc
  1496     05F0  0CFA               	rrf	??_Lcd_Command+1,f
  1497     05F1  3EFF               	addlw	-1
  1498     05F2  1D03               	skipz
  1499     05F3  2DEF               	goto	u615
  1500     05F4  187A               	btfsc	??_Lcd_Command+1,0
  1501     05F5  2DF7               	goto	u621
  1502     05F6  2DF9               	goto	u620
  1503     05F7                     u621:
  1504     05F7  3001               	movlw	1
  1505     05F8  2DFA               	goto	u630
  1506     05F9                     u620:
  1507     05F9  3000               	movlw	0
  1508     05FA                     u630:
  1509     05FA  00F3               	movwf	SetBit@value
  1510     05FB  120A  118A  247D  120A  118A  	fcall	_SetBit
  1511                           
  1512                           ;../../../pic16flcd.c: 57:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  1513     0600  087B               	movf	Lcd_Command@config,w
  1514     0601  0084               	movwf	4
  1515     0602  1383               	bcf	3,7	;select IRP bank0
  1516     0603  0800               	movf	0,w
  1517     0604  00F0               	movwf	SetBit@port
  1518     0605  0A84               	incf	4,f
  1519     0606  0800               	movf	0,w
  1520     0607  0384               	decf	4,f
  1521     0608  00F1               	movwf	SetBit@port+1
  1522     0609  087B               	movf	Lcd_Command@config,w
  1523     060A  3E07               	addlw	7
  1524     060B  0084               	movwf	4
  1525     060C  0800               	movf	0,w
  1526     060D  00F2               	movwf	SetBit@pin
  1527     060E  0878               	movf	Lcd_Command@cmd,w
  1528     060F  00FA               	movwf	??_Lcd_Command+1
  1529     0610  3007               	movlw	7
  1530     0611                     u645:
  1531     0611  1003               	clrc
  1532     0612  0CFA               	rrf	??_Lcd_Command+1,f
  1533     0613  3EFF               	addlw	-1
  1534     0614  1D03               	skipz
  1535     0615  2E11               	goto	u645
  1536     0616  187A               	btfsc	??_Lcd_Command+1,0
  1537     0617  2E19               	goto	u651
  1538     0618  2E1B               	goto	u650
  1539     0619                     u651:
  1540     0619  3001               	movlw	1
  1541     061A  2E1C               	goto	u660
  1542     061B                     u650:
  1543     061B  3000               	movlw	0
  1544     061C                     u660:
  1545     061C  00F3               	movwf	SetBit@value
  1546     061D  120A  118A  247D  120A  118A  	fcall	_SetBit
  1547                           
  1548                           ;../../../pic16flcd.c: 59:     SetBit(config->port, config->rs_pin, 0);
  1549     0622  087B               	movf	Lcd_Command@config,w
  1550     0623  0084               	movwf	4
  1551     0624  1383               	bcf	3,7	;select IRP bank0
  1552     0625  0800               	movf	0,w
  1553     0626  00F0               	movwf	SetBit@port
  1554     0627  0A84               	incf	4,f
  1555     0628  0800               	movf	0,w
  1556     0629  0384               	decf	4,f
  1557     062A  00F1               	movwf	SetBit@port+1
  1558     062B  087B               	movf	Lcd_Command@config,w
  1559     062C  3E02               	addlw	2
  1560     062D  0084               	movwf	4
  1561     062E  0800               	movf	0,w
  1562     062F  00F2               	movwf	SetBit@pin
  1563     0630  01F3               	clrf	SetBit@value
  1564     0631  120A  118A  247D  120A  118A  	fcall	_SetBit
  1565                           
  1566                           ;../../../pic16flcd.c: 60:     PulseEnable(config);
  1567     0636  087B               	movf	Lcd_Command@config,w
  1568     0637  120A  118A  24A9  120A  118A  	fcall	_PulseEnable
  1569                           
  1570                           ;../../../pic16flcd.c: 63:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  1571     063C  087B               	movf	Lcd_Command@config,w
  1572     063D  0084               	movwf	4
  1573     063E  1383               	bcf	3,7	;select IRP bank0
  1574     063F  0800               	movf	0,w
  1575     0640  00F0               	movwf	SetBit@port
  1576     0641  0A84               	incf	4,f
  1577     0642  0800               	movf	0,w
  1578     0643  0384               	decf	4,f
  1579     0644  00F1               	movwf	SetBit@port+1
  1580     0645  087B               	movf	Lcd_Command@config,w
  1581     0646  3E04               	addlw	4
  1582     0647  0084               	movwf	4
  1583     0648  0800               	movf	0,w
  1584     0649  00F2               	movwf	SetBit@pin
  1585     064A  1878               	btfsc	Lcd_Command@cmd,0
  1586     064B  2E4D               	goto	u671
  1587     064C  2E4F               	goto	u670
  1588     064D                     u671:
  1589     064D  3001               	movlw	1
  1590     064E  2E50               	goto	u680
  1591     064F                     u670:
  1592     064F  3000               	movlw	0
  1593     0650                     u680:
  1594     0650  00F3               	movwf	SetBit@value
  1595     0651  120A  118A  247D  120A  118A  	fcall	_SetBit
  1596                           
  1597                           ;../../../pic16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  1598     0656  087B               	movf	Lcd_Command@config,w
  1599     0657  0084               	movwf	4
  1600     0658  1383               	bcf	3,7	;select IRP bank0
  1601     0659  0800               	movf	0,w
  1602     065A  00F0               	movwf	SetBit@port
  1603     065B  0A84               	incf	4,f
  1604     065C  0800               	movf	0,w
  1605     065D  0384               	decf	4,f
  1606     065E  00F1               	movwf	SetBit@port+1
  1607     065F  087B               	movf	Lcd_Command@config,w
  1608     0660  3E05               	addlw	5
  1609     0661  0084               	movwf	4
  1610     0662  0800               	movf	0,w
  1611     0663  00F2               	movwf	SetBit@pin
  1612     0664  0878               	movf	Lcd_Command@cmd,w
  1613     0665  00FA               	movwf	??_Lcd_Command+1
  1614     0666  3001               	movlw	1
  1615     0667                     u695:
  1616     0667  1003               	clrc
  1617     0668  0CFA               	rrf	??_Lcd_Command+1,f
  1618     0669  3EFF               	addlw	-1
  1619     066A  1D03               	skipz
  1620     066B  2E67               	goto	u695
  1621     066C  187A               	btfsc	??_Lcd_Command+1,0
  1622     066D  2E6F               	goto	u701
  1623     066E  2E71               	goto	u700
  1624     066F                     u701:
  1625     066F  3001               	movlw	1
  1626     0670  2E72               	goto	u710
  1627     0671                     u700:
  1628     0671  3000               	movlw	0
  1629     0672                     u710:
  1630     0672  00F3               	movwf	SetBit@value
  1631     0673  120A  118A  247D  120A  118A  	fcall	_SetBit
  1632                           
  1633                           ;../../../pic16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  1634     0678  087B               	movf	Lcd_Command@config,w
  1635     0679  0084               	movwf	4
  1636     067A  1383               	bcf	3,7	;select IRP bank0
  1637     067B  0800               	movf	0,w
  1638     067C  00F0               	movwf	SetBit@port
  1639     067D  0A84               	incf	4,f
  1640     067E  0800               	movf	0,w
  1641     067F  0384               	decf	4,f
  1642     0680  00F1               	movwf	SetBit@port+1
  1643     0681  087B               	movf	Lcd_Command@config,w
  1644     0682  3E06               	addlw	6
  1645     0683  0084               	movwf	4
  1646     0684  0800               	movf	0,w
  1647     0685  00F2               	movwf	SetBit@pin
  1648     0686  0878               	movf	Lcd_Command@cmd,w
  1649     0687  00FA               	movwf	??_Lcd_Command+1
  1650     0688  3002               	movlw	2
  1651     0689                     u725:
  1652     0689  1003               	clrc
  1653     068A  0CFA               	rrf	??_Lcd_Command+1,f
  1654     068B  3EFF               	addlw	-1
  1655     068C  1D03               	skipz
  1656     068D  2E89               	goto	u725
  1657     068E  187A               	btfsc	??_Lcd_Command+1,0
  1658     068F  2E91               	goto	u731
  1659     0690  2E93               	goto	u730
  1660     0691                     u731:
  1661     0691  3001               	movlw	1
  1662     0692  2E94               	goto	u740
  1663     0693                     u730:
  1664     0693  3000               	movlw	0
  1665     0694                     u740:
  1666     0694  00F3               	movwf	SetBit@value
  1667     0695  120A  118A  247D  120A  118A  	fcall	_SetBit
  1668                           
  1669                           ;../../../pic16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  1670     069A  087B               	movf	Lcd_Command@config,w
  1671     069B  0084               	movwf	4
  1672     069C  1383               	bcf	3,7	;select IRP bank0
  1673     069D  0800               	movf	0,w
  1674     069E  00F0               	movwf	SetBit@port
  1675     069F  0A84               	incf	4,f
  1676     06A0  0800               	movf	0,w
  1677     06A1  0384               	decf	4,f
  1678     06A2  00F1               	movwf	SetBit@port+1
  1679     06A3  087B               	movf	Lcd_Command@config,w
  1680     06A4  3E07               	addlw	7
  1681     06A5  0084               	movwf	4
  1682     06A6  0800               	movf	0,w
  1683     06A7  00F2               	movwf	SetBit@pin
  1684     06A8  0878               	movf	Lcd_Command@cmd,w
  1685     06A9  00FA               	movwf	??_Lcd_Command+1
  1686     06AA  3003               	movlw	3
  1687     06AB                     u755:
  1688     06AB  1003               	clrc
  1689     06AC  0CFA               	rrf	??_Lcd_Command+1,f
  1690     06AD  3EFF               	addlw	-1
  1691     06AE  1D03               	skipz
  1692     06AF  2EAB               	goto	u755
  1693     06B0  187A               	btfsc	??_Lcd_Command+1,0
  1694     06B1  2EB3               	goto	u761
  1695     06B2  2EB5               	goto	u760
  1696     06B3                     u761:
  1697     06B3  3001               	movlw	1
  1698     06B4  2EB6               	goto	u770
  1699     06B5                     u760:
  1700     06B5  3000               	movlw	0
  1701     06B6                     u770:
  1702     06B6  00F3               	movwf	SetBit@value
  1703     06B7  120A  118A  247D  120A  118A  	fcall	_SetBit
  1704                           
  1705                           ;../../../pic16flcd.c: 68:     PulseEnable(config);
  1706     06BC  087B               	movf	Lcd_Command@config,w
  1707     06BD  120A  118A  24A9  120A  118A  	fcall	_PulseEnable
  1708     06C2                     l37:
  1709     06C2  0008               	return
  1710     06C3                     __end_of_Lcd_Command:
  1711                           
  1712                           	psect	text7
  1713     04A9                     __ptext7:	
  1714 ;; *************** function _PulseEnable *****************
  1715 ;; Defined at:
  1716 ;;		line 38 in file "../../../pic16flcd.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  config          1    wreg     PTR struct .
  1719 ;;		 -> main@lcd(8), 
  1720 ;; Auto vars:     Size  Location     Type
  1721 ;;  config          1    7[COMMON] PTR struct .
  1722 ;;		 -> main@lcd(8), 
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         1       0       0       0       0
  1734 ;;      Temps:          2       0       0       0       0
  1735 ;;      Totals:         3       0       0       0       0
  1736 ;;Total ram usage:        3 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; Hardware stack levels required when called: 1
  1739 ;; This function calls:
  1740 ;;		_SetBit
  1741 ;; This function is called by:
  1742 ;;		_Lcd_Command
  1743 ;;		_Lcd_WriteChar
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     04A9                     _PulseEnable:	
  1748                           ;psect for function _PulseEnable
  1749                           
  1750                           
  1751                           ;incstack = 0
  1752                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1753                           ;PulseEnable@config stored from wreg
  1754     04A9  00F7               	movwf	PulseEnable@config
  1755     04AA                     l712:
  1756                           
  1757                           ;../../../pic16flcd.c: 39:     SetBit(config->port, config->en_pin, 1);
  1758     04AA  0877               	movf	PulseEnable@config,w
  1759     04AB  0084               	movwf	4
  1760     04AC  1383               	bcf	3,7	;select IRP bank0
  1761     04AD  0800               	movf	0,w
  1762     04AE  00F0               	movwf	SetBit@port
  1763     04AF  0A84               	incf	4,f
  1764     04B0  0800               	movf	0,w
  1765     04B1  0384               	decf	4,f
  1766     04B2  00F1               	movwf	SetBit@port+1
  1767     04B3  0877               	movf	PulseEnable@config,w
  1768     04B4  3E03               	addlw	3
  1769     04B5  0084               	movwf	4
  1770     04B6  0800               	movf	0,w
  1771     04B7  00F2               	movwf	SetBit@pin
  1772     04B8  01F3               	clrf	SetBit@value
  1773     04B9  0AF3               	incf	SetBit@value,f
  1774     04BA  120A  118A  247D  120A  118A  	fcall	_SetBit
  1775     04BF                     l714:
  1776                           
  1777                           ;../../../pic16flcd.c: 40:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1778     04BF  3003               	movlw	3
  1779     04C0  00F6               	movwf	??_PulseEnable+1
  1780     04C1  3097               	movlw	151
  1781     04C2  00F5               	movwf	??_PulseEnable
  1782     04C3                     u1077:
  1783     04C3  0BF5               	decfsz	??_PulseEnable,f
  1784     04C4  2CC3               	goto	u1077
  1785     04C5  0BF6               	decfsz	??_PulseEnable+1,f
  1786     04C6  2CC3               	goto	u1077
  1787     04C7  2CC8               	nop2
  1788     04C8                     l716:
  1789                           
  1790                           ;../../../pic16flcd.c: 41:     SetBit(config->port, config->en_pin, 0);
  1791     04C8  0877               	movf	PulseEnable@config,w
  1792     04C9  0084               	movwf	4
  1793     04CA  1383               	bcf	3,7	;select IRP bank0
  1794     04CB  0800               	movf	0,w
  1795     04CC  00F0               	movwf	SetBit@port
  1796     04CD  0A84               	incf	4,f
  1797     04CE  0800               	movf	0,w
  1798     04CF  0384               	decf	4,f
  1799     04D0  00F1               	movwf	SetBit@port+1
  1800     04D1  0877               	movf	PulseEnable@config,w
  1801     04D2  3E03               	addlw	3
  1802     04D3  0084               	movwf	4
  1803     04D4  0800               	movf	0,w
  1804     04D5  00F2               	movwf	SetBit@pin
  1805     04D6  01F3               	clrf	SetBit@value
  1806     04D7  120A  118A  247D  120A  118A  	fcall	_SetBit
  1807     04DC                     l34:
  1808     04DC  0008               	return
  1809     04DD                     __end_of_PulseEnable:
  1810                           
  1811                           	psect	text8
  1812     047D                     __ptext8:	
  1813 ;; *************** function _SetBit *****************
  1814 ;; Defined at:
  1815 ;;		line 24 in file "../../../pic16flcd.c"
  1816 ;; Parameters:    Size  Location     Type
  1817 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  1818 ;;		 -> PORTC(1), 
  1819 ;;  pin             1    2[COMMON] unsigned char 
  1820 ;;  value           1    3[COMMON] _Bool 
  1821 ;; Auto vars:     Size  Location     Type
  1822 ;;		None
  1823 ;; Return value:  Size  Location     Type
  1824 ;;                  1    wreg      void 
  1825 ;; Registers used:
  1826 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1827 ;; Tracked objects:
  1828 ;;		On entry : 0/0
  1829 ;;		On exit  : 0/0
  1830 ;;		Unchanged: 0/0
  1831 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1832 ;;      Params:         4       0       0       0       0
  1833 ;;      Locals:         0       0       0       0       0
  1834 ;;      Temps:          1       0       0       0       0
  1835 ;;      Totals:         5       0       0       0       0
  1836 ;;Total ram usage:        5 bytes
  1837 ;; Hardware stack levels used: 1
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_PulseEnable
  1842 ;;		_Lcd_Command
  1843 ;;		_Lcd_WriteChar
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847     047D                     _SetBit:	
  1848                           ;psect for function _SetBit
  1849                           
  1850     047D                     l706:	
  1851                           ;incstack = 0
  1852                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0+btemp+1]
  1853                           
  1854                           
  1855                           ;../../../pic16flcd.c: 25:     if (value) {
  1856     047D  0873               	movf	SetBit@value,w
  1857     047E  1903               	btfsc	3,2
  1858     047F  2C81               	goto	u521
  1859     0480  2C82               	goto	u520
  1860     0481                     u521:
  1861     0481  2C95               	goto	l710
  1862     0482                     u520:
  1863     0482                     l708:
  1864                           
  1865                           ;../../../pic16flcd.c: 26:         *port |= (1 << pin);
  1866     0482  3001               	movlw	1
  1867     0483  00F4               	movwf	??_SetBit
  1868     0484  0A72               	incf	SetBit@pin,w
  1869     0485  2C88               	goto	u534
  1870     0486                     u535:
  1871     0486  1003               	clrc
  1872     0487  0DF4               	rlf	??_SetBit,f
  1873     0488                     u534:
  1874     0488  3EFF               	addlw	-1
  1875     0489  1D03               	skipz
  1876     048A  2C86               	goto	u535
  1877     048B  0874               	movf	??_SetBit,w
  1878     048C  00FF               	movwf	btemp+1
  1879     048D  0870               	movf	SetBit@port,w
  1880     048E  0084               	movwf	4
  1881     048F  1783               	bsf	3,7
  1882     0490  1C71               	btfss	SetBit@port+1,0
  1883     0491  1383               	bcf	3,7
  1884     0492  087F               	movf	btemp+1,w
  1885     0493  0480               	iorwf	0,f
  1886                           
  1887                           ;../../../pic16flcd.c: 27:     } else {
  1888     0494  2CA8               	goto	l31
  1889     0495                     l710:
  1890                           
  1891                           ;../../../pic16flcd.c: 28:         *port &= ~(1 << pin);
  1892     0495  3001               	movlw	1
  1893     0496  00F4               	movwf	??_SetBit
  1894     0497  0A72               	incf	SetBit@pin,w
  1895     0498  2C9B               	goto	u544
  1896     0499                     u545:
  1897     0499  1003               	clrc
  1898     049A  0DF4               	rlf	??_SetBit,f
  1899     049B                     u544:
  1900     049B  3EFF               	addlw	-1
  1901     049C  1D03               	skipz
  1902     049D  2C99               	goto	u545
  1903     049E  0874               	movf	??_SetBit,w
  1904     049F  3AFF               	xorlw	255
  1905     04A0  00FF               	movwf	btemp+1
  1906     04A1  0870               	movf	SetBit@port,w
  1907     04A2  0084               	movwf	4
  1908     04A3  1783               	bsf	3,7
  1909     04A4  1C71               	btfss	SetBit@port+1,0
  1910     04A5  1383               	bcf	3,7
  1911     04A6  087F               	movf	btemp+1,w
  1912     04A7  0580               	andwf	0,f
  1913     04A8                     l31:
  1914     04A8  0008               	return
  1915     04A9                     __end_of_SetBit:
  1916     007E                     btemp	set	126	;btemp
  1917     007E                     wtemp0	set	126
  1918                           
  1919                           	psect	config
  1920                           
  1921                           ;Config register CONFIG @ 0x2007
  1922                           ;	Oscillator Selection bits
  1923                           ;	FOSC = 0x3, unprogrammed default
  1924                           ;	Watchdog Timer Enable bit
  1925                           ;	WDTE = OFF, WDT disabled
  1926                           ;	Power-up Timer Enable bit
  1927                           ;	PWRTE = OFF, PWRT disabled
  1928                           ;	Brown-out Reset Enable bit
  1929                           ;	BOREN = OFF, BOR disabled
  1930                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1931                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1932                           ;	Data EEPROM Memory Code Protection bit
  1933                           ;	CPD = OFF, Data EEPROM code protection off
  1934                           ;	Flash Program Memory Write Enable bits
  1935                           ;	WRT = 0x3, unprogrammed default
  1936                           ;	In-Circuit Debugger Mode bit
  1937                           ;	DEBUG = 0x1, unprogrammed default
  1938                           ;	Flash Program Memory Code Protection bit
  1939                           ;	CP = OFF, Code protection off
  1940     2007                     	org	8199
  1941     2007  3F3B               	dw	16187

Data Sizes:
    Strings     12
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    F952$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(1) Largest target is 6
		 -> STR_1(CODE[6]), STR_2(CODE[6]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S23$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    SetBit@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Clear
