

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:38:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Generated 12/10/2023 GMT
  1383 ;;      Temps:          0       2       0       0       0
  1384 ;;      Totals:         1       2       0       0       0
  1385 ;;Total ram usage:        3 bytes
  1386 ;; Hardware stack levels used: 1
  1387 ;; Hardware stack levels required when called: 3
  1388 ;; This function calls:
  1389 ;;		_Lcd_Command
  1390 ;; This function is called by:
  1391 ;;		_Lcd_Init
  1392 ;;		_main
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     0418                     _Lcd_Clear:	
  1397                           ;psect for function _Lcd_Clear
  1398                           
  1399                           
  1400                           ;incstack = 0
  1401                           ; Regs used in _Lcd_Clear: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1402                           ;Lcd_Clear@config stored from wreg
  1403     0418  00FD               	movwf	Lcd_Clear@config
  1404     0419                     l722:
  1405                           
  1406                           ;../pic16flcd.c: 137:     Lcd_Command(config, 0x01);
  1407     0419  01F9               	clrf	Lcd_Command@cmd
  1408     041A  0AF9               	incf	Lcd_Command@cmd,f
  1409     041B  087D               	movf	Lcd_Clear@config,w
  1410     041C  120A  118A  2599  120A  118A  	fcall	_Lcd_Command
  1411     0421                     l724:
  1412                           
  1413                           ;../pic16flcd.c: 138:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1414     0421  3003               	movlw	3
  1415     0422  1283               	bcf	3,5	;RP0=0, select bank0
  1416     0423  1303               	bcf	3,6	;RP1=0, select bank0
  1417     0424  00A1               	movwf	??_Lcd_Clear+1
  1418     0425  3097               	movlw	151
  1419     0426  00A0               	movwf	??_Lcd_Clear
  1420     0427                     u1067:
  1421     0427  0BA0               	decfsz	??_Lcd_Clear,f
  1422     0428  2C27               	goto	u1067
  1423     0429  0BA1               	decfsz	??_Lcd_Clear+1,f
  1424     042A  2C27               	goto	u1067
  1425     042B                     l30:
  1426     042B  0008               	return
  1427     042C                     __end_of_Lcd_Clear:
  1428                           
  1429                           	psect	text6
  1430     0599                     __ptext6:	
  1431 ;; *************** function _Lcd_Command *****************
  1432 ;; Defined at:
  1433 ;;		line 52 in file "../pic16flcd.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;  config          1    wreg     PTR struct .
  1436 ;;		 -> main@lcdConfig_16F887(8), 
  1437 ;;  cmd             1    9[COMMON] unsigned char 
  1438 ;; Auto vars:     Size  Location     Type
  1439 ;;  config          1   12[COMMON] PTR struct .
  1440 ;;		 -> main@lcdConfig_16F887(8), 
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         1       0       0       0       0
  1451 ;;      Locals:         1       0       0       0       0
  1452 ;;      Temps:          2       0       0       0       0
  1453 ;;      Totals:         4       0       0       0       0
  1454 ;;Total ram usage:        4 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; Hardware stack levels required when called: 2
  1457 ;; This function calls:
  1458 ;;		_PulseEnable
  1459 ;;		_SetBit
  1460 ;; This function is called by:
  1461 ;;		_Lcd_Init
  1462 ;;		_Lcd_Clear
  1463 ;;		_Lcd_SetCursor
  1464 ;; This function uses a non-reentrant model
  1465 ;;
  1466                           
  1467     0599                     _Lcd_Command:	
  1468                           ;psect for function _Lcd_Command
  1469                           
  1470                           
  1471                           ;incstack = 0
  1472                           ; Regs used in _Lcd_Command: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1473                           ;Lcd_Command@config stored from wreg
  1474     0599  00FC               	movwf	Lcd_Command@config
  1475     059A                     l718:
  1476                           
  1477                           ;../pic16flcd.c: 54:     SetBit(config->port, config->d4_pin, (cmd >> 4) & 0x01);
  1478     059A  087C               	movf	Lcd_Command@config,w
  1479     059B  0084               	movwf	4
  1480     059C  1383               	bcf	3,7	;select IRP bank0
  1481     059D  0800               	movf	0,w
  1482     059E  00F0               	movwf	SetBit@port
  1483     059F  0A84               	incf	4,f
  1484     05A0  0800               	movf	0,w
  1485     05A1  0384               	decf	4,f
  1486     05A2  00F1               	movwf	SetBit@port+1
  1487     05A3  087C               	movf	Lcd_Command@config,w
  1488     05A4  3E04               	addlw	4
  1489     05A5  0084               	movwf	4
  1490     05A6  0800               	movf	0,w
  1491     05A7  00F2               	movwf	SetBit@pin
  1492     05A8  0879               	movf	Lcd_Command@cmd,w
  1493     05A9  00FB               	movwf	??_Lcd_Command+1
  1494     05AA  3004               	movlw	4
  1495     05AB                     u555:
  1496     05AB  1003               	clrc
  1497     05AC  0CFB               	rrf	??_Lcd_Command+1,f
  1498     05AD  3EFF               	addlw	-1
  1499     05AE  1D03               	skipz
  1500     05AF  2DAB               	goto	u555
  1501     05B0  187B               	btfsc	??_Lcd_Command+1,0
  1502     05B1  2DB3               	goto	u561
  1503     05B2  2DB5               	goto	u560
  1504     05B3                     u561:
  1505     05B3  3001               	movlw	1
  1506     05B4  2DB6               	goto	u570
  1507     05B5                     u560:
  1508     05B5  3000               	movlw	0
  1509     05B6                     u570:
  1510     05B6  00F3               	movwf	SetBit@value
  1511     05B7  120A  118A  2479  120A  118A  	fcall	_SetBit
  1512                           
  1513                           ;../pic16flcd.c: 55:     SetBit(config->port, config->d5_pin, (cmd >> 5) & 0x01);
  1514     05BC  087C               	movf	Lcd_Command@config,w
  1515     05BD  0084               	movwf	4
  1516     05BE  1383               	bcf	3,7	;select IRP bank0
  1517     05BF  0800               	movf	0,w
  1518     05C0  00F0               	movwf	SetBit@port
  1519     05C1  0A84               	incf	4,f
  1520     05C2  0800               	movf	0,w
  1521     05C3  0384               	decf	4,f
  1522     05C4  00F1               	movwf	SetBit@port+1
  1523     05C5  087C               	movf	Lcd_Command@config,w
  1524     05C6  3E05               	addlw	5
  1525     05C7  0084               	movwf	4
  1526     05C8  0800               	movf	0,w
  1527     05C9  00F2               	movwf	SetBit@pin
  1528     05CA  0879               	movf	Lcd_Command@cmd,w
  1529     05CB  00FB               	movwf	??_Lcd_Command+1
  1530     05CC  3005               	movlw	5
  1531     05CD                     u585:
  1532     05CD  1003               	clrc
  1533     05CE  0CFB               	rrf	??_Lcd_Command+1,f
  1534     05CF  3EFF               	addlw	-1
  1535     05D0  1D03               	skipz
  1536     05D1  2DCD               	goto	u585
  1537     05D2  187B               	btfsc	??_Lcd_Command+1,0
  1538     05D3  2DD5               	goto	u591
  1539     05D4  2DD7               	goto	u590
  1540     05D5                     u591:
  1541     05D5  3001               	movlw	1
  1542     05D6  2DD8               	goto	u600
  1543     05D7                     u590:
  1544     05D7  3000               	movlw	0
  1545     05D8                     u600:
  1546     05D8  00F3               	movwf	SetBit@value
  1547     05D9  120A  118A  2479  120A  118A  	fcall	_SetBit
  1548                           
  1549                           ;../pic16flcd.c: 56:     SetBit(config->port, config->d6_pin, (cmd >> 6) & 0x01);
  1550     05DE  087C               	movf	Lcd_Command@config,w
  1551     05DF  0084               	movwf	4
  1552     05E0  1383               	bcf	3,7	;select IRP bank0
  1553     05E1  0800               	movf	0,w
  1554     05E2  00F0               	movwf	SetBit@port
  1555     05E3  0A84               	incf	4,f
  1556     05E4  0800               	movf	0,w
  1557     05E5  0384               	decf	4,f
  1558     05E6  00F1               	movwf	SetBit@port+1
  1559     05E7  087C               	movf	Lcd_Command@config,w
  1560     05E8  3E06               	addlw	6
  1561     05E9  0084               	movwf	4
  1562     05EA  0800               	movf	0,w
  1563     05EB  00F2               	movwf	SetBit@pin
  1564     05EC  0879               	movf	Lcd_Command@cmd,w
  1565     05ED  00FB               	movwf	??_Lcd_Command+1
  1566     05EE  3006               	movlw	6
  1567     05EF                     u615:
  1568     05EF  1003               	clrc
  1569     05F0  0CFB               	rrf	??_Lcd_Command+1,f
  1570     05F1  3EFF               	addlw	-1
  1571     05F2  1D03               	skipz
  1572     05F3  2DEF               	goto	u615
  1573     05F4  187B               	btfsc	??_Lcd_Command+1,0
  1574     05F5  2DF7               	goto	u621
  1575     05F6  2DF9               	goto	u620
  1576     05F7                     u621:
  1577     05F7  3001               	movlw	1
  1578     05F8  2DFA               	goto	u630
  1579     05F9                     u620:
  1580     05F9  3000               	movlw	0
  1581     05FA                     u630:
  1582     05FA  00F3               	movwf	SetBit@value
  1583     05FB  120A  118A  2479  120A  118A  	fcall	_SetBit
  1584                           
  1585                           ;../pic16flcd.c: 57:     SetBit(config->port, config->d7_pin, (cmd >> 7) & 0x01);
  1586     0600  087C               	movf	Lcd_Command@config,w
  1587     0601  0084               	movwf	4
  1588     0602  1383               	bcf	3,7	;select IRP bank0
  1589     0603  0800               	movf	0,w
  1590     0604  00F0               	movwf	SetBit@port
  1591     0605  0A84               	incf	4,f
  1592     0606  0800               	movf	0,w
  1593     0607  0384               	decf	4,f
  1594     0608  00F1               	movwf	SetBit@port+1
  1595     0609  087C               	movf	Lcd_Command@config,w
  1596     060A  3E07               	addlw	7
  1597     060B  0084               	movwf	4
  1598     060C  0800               	movf	0,w
  1599     060D  00F2               	movwf	SetBit@pin
  1600     060E  0879               	movf	Lcd_Command@cmd,w
  1601     060F  00FB               	movwf	??_Lcd_Command+1
  1602     0610  3007               	movlw	7
  1603     0611                     u645:
  1604     0611  1003               	clrc
  1605     0612  0CFB               	rrf	??_Lcd_Command+1,f
  1606     0613  3EFF               	addlw	-1
  1607     0614  1D03               	skipz
  1608     0615  2E11               	goto	u645
  1609     0616  187B               	btfsc	??_Lcd_Command+1,0
  1610     0617  2E19               	goto	u651
  1611     0618  2E1B               	goto	u650
  1612     0619                     u651:
  1613     0619  3001               	movlw	1
  1614     061A  2E1C               	goto	u660
  1615     061B                     u650:
  1616     061B  3000               	movlw	0
  1617     061C                     u660:
  1618     061C  00F3               	movwf	SetBit@value
  1619     061D  120A  118A  2479  120A  118A  	fcall	_SetBit
  1620                           
  1621                           ;../pic16flcd.c: 59:     SetBit(config->port, config->rs_pin, 0);
  1622     0622  087C               	movf	Lcd_Command@config,w
  1623     0623  0084               	movwf	4
  1624     0624  1383               	bcf	3,7	;select IRP bank0
  1625     0625  0800               	movf	0,w
  1626     0626  00F0               	movwf	SetBit@port
  1627     0627  0A84               	incf	4,f
  1628     0628  0800               	movf	0,w
  1629     0629  0384               	decf	4,f
  1630     062A  00F1               	movwf	SetBit@port+1
  1631     062B  087C               	movf	Lcd_Command@config,w
  1632     062C  3E02               	addlw	2
  1633     062D  0084               	movwf	4
  1634     062E  0800               	movf	0,w
  1635     062F  00F2               	movwf	SetBit@pin
  1636     0630  01F3               	clrf	SetBit@value
  1637     0631  120A  118A  2479  120A  118A  	fcall	_SetBit
  1638                           
  1639                           ;../pic16flcd.c: 60:     PulseEnable(config);
  1640     0636  087C               	movf	Lcd_Command@config,w
  1641     0637  120A  118A  24A5  120A  118A  	fcall	_PulseEnable
  1642                           
  1643                           ;../pic16flcd.c: 63:     SetBit(config->port, config->d4_pin, cmd & 0x01);
  1644     063C  087C               	movf	Lcd_Command@config,w
  1645     063D  0084               	movwf	4
  1646     063E  1383               	bcf	3,7	;select IRP bank0
  1647     063F  0800               	movf	0,w
  1648     0640  00F0               	movwf	SetBit@port
  1649     0641  0A84               	incf	4,f
  1650     0642  0800               	movf	0,w
  1651     0643  0384               	decf	4,f
  1652     0644  00F1               	movwf	SetBit@port+1
  1653     0645  087C               	movf	Lcd_Command@config,w
  1654     0646  3E04               	addlw	4
  1655     0647  0084               	movwf	4
  1656     0648  0800               	movf	0,w
  1657     0649  00F2               	movwf	SetBit@pin
  1658     064A  1879               	btfsc	Lcd_Command@cmd,0
  1659     064B  2E4D               	goto	u671
  1660     064C  2E4F               	goto	u670
  1661     064D                     u671:
  1662     064D  3001               	movlw	1
  1663     064E  2E50               	goto	u680
  1664     064F                     u670:
  1665     064F  3000               	movlw	0
  1666     0650                     u680:
  1667     0650  00F3               	movwf	SetBit@value
  1668     0651  120A  118A  2479  120A  118A  	fcall	_SetBit
  1669                           
  1670                           ;../pic16flcd.c: 64:     SetBit(config->port, config->d5_pin, (cmd >> 1) & 0x01);
  1671     0656  087C               	movf	Lcd_Command@config,w
  1672     0657  0084               	movwf	4
  1673     0658  1383               	bcf	3,7	;select IRP bank0
  1674     0659  0800               	movf	0,w
  1675     065A  00F0               	movwf	SetBit@port
  1676     065B  0A84               	incf	4,f
  1677     065C  0800               	movf	0,w
  1678     065D  0384               	decf	4,f
  1679     065E  00F1               	movwf	SetBit@port+1
  1680     065F  087C               	movf	Lcd_Command@config,w
  1681     0660  3E05               	addlw	5
  1682     0661  0084               	movwf	4
  1683     0662  0800               	movf	0,w
  1684     0663  00F2               	movwf	SetBit@pin
  1685     0664  0879               	movf	Lcd_Command@cmd,w
  1686     0665  00FB               	movwf	??_Lcd_Command+1
  1687     0666  3001               	movlw	1
  1688     0667                     u695:
  1689     0667  1003               	clrc
  1690     0668  0CFB               	rrf	??_Lcd_Command+1,f
  1691     0669  3EFF               	addlw	-1
  1692     066A  1D03               	skipz
  1693     066B  2E67               	goto	u695
  1694     066C  187B               	btfsc	??_Lcd_Command+1,0
  1695     066D  2E6F               	goto	u701
  1696     066E  2E71               	goto	u700
  1697     066F                     u701:
  1698     066F  3001               	movlw	1
  1699     0670  2E72               	goto	u710
  1700     0671                     u700:
  1701     0671  3000               	movlw	0
  1702     0672                     u710:
  1703     0672  00F3               	movwf	SetBit@value
  1704     0673  120A  118A  2479  120A  118A  	fcall	_SetBit
  1705                           
  1706                           ;../pic16flcd.c: 65:     SetBit(config->port, config->d6_pin, (cmd >> 2) & 0x01);
  1707     0678  087C               	movf	Lcd_Command@config,w
  1708     0679  0084               	movwf	4
  1709     067A  1383               	bcf	3,7	;select IRP bank0
  1710     067B  0800               	movf	0,w
  1711     067C  00F0               	movwf	SetBit@port
  1712     067D  0A84               	incf	4,f
  1713     067E  0800               	movf	0,w
  1714     067F  0384               	decf	4,f
  1715     0680  00F1               	movwf	SetBit@port+1
  1716     0681  087C               	movf	Lcd_Command@config,w
  1717     0682  3E06               	addlw	6
  1718     0683  0084               	movwf	4
  1719     0684  0800               	movf	0,w
  1720     0685  00F2               	movwf	SetBit@pin
  1721     0686  0879               	movf	Lcd_Command@cmd,w
  1722     0687  00FB               	movwf	??_Lcd_Command+1
  1723     0688  3002               	movlw	2
  1724     0689                     u725:
  1725     0689  1003               	clrc
  1726     068A  0CFB               	rrf	??_Lcd_Command+1,f
  1727     068B  3EFF               	addlw	-1
  1728     068C  1D03               	skipz
  1729     068D  2E89               	goto	u725
  1730     068E  187B               	btfsc	??_Lcd_Command+1,0
  1731     068F  2E91               	goto	u731
  1732     0690  2E93               	goto	u730
  1733     0691                     u731:
  1734     0691  3001               	movlw	1
  1735     0692  2E94               	goto	u740
  1736     0693                     u730:
  1737     0693  3000               	movlw	0
  1738     0694                     u740:
  1739     0694  00F3               	movwf	SetBit@value
  1740     0695  120A  118A  2479  120A  118A  	fcall	_SetBit
  1741                           
  1742                           ;../pic16flcd.c: 66:     SetBit(config->port, config->d7_pin, (cmd >> 3) & 0x01);
  1743     069A  087C               	movf	Lcd_Command@config,w
  1744     069B  0084               	movwf	4
  1745     069C  1383               	bcf	3,7	;select IRP bank0
  1746     069D  0800               	movf	0,w
  1747     069E  00F0               	movwf	SetBit@port
  1748     069F  0A84               	incf	4,f
  1749     06A0  0800               	movf	0,w
  1750     06A1  0384               	decf	4,f
  1751     06A2  00F1               	movwf	SetBit@port+1
  1752     06A3  087C               	movf	Lcd_Command@config,w
  1753     06A4  3E07               	addlw	7
  1754     06A5  0084               	movwf	4
  1755     06A6  0800               	movf	0,w
  1756     06A7  00F2               	movwf	SetBit@pin
  1757     06A8  0879               	movf	Lcd_Command@cmd,w
  1758     06A9  00FB               	movwf	??_Lcd_Command+1
  1759     06AA  3003               	movlw	3
  1760     06AB                     u755:
  1761     06AB  1003               	clrc
  1762     06AC  0CFB               	rrf	??_Lcd_Command+1,f
  1763     06AD  3EFF               	addlw	-1
  1764     06AE  1D03               	skipz
  1765     06AF  2EAB               	goto	u755
  1766     06B0  187B               	btfsc	??_Lcd_Command+1,0
  1767     06B1  2EB3               	goto	u761
  1768     06B2  2EB5               	goto	u760
  1769     06B3                     u761:
  1770     06B3  3001               	movlw	1
  1771     06B4  2EB6               	goto	u770
  1772     06B5                     u760:
  1773     06B5  3000               	movlw	0
  1774     06B6                     u770:
  1775     06B6  00F3               	movwf	SetBit@value
  1776     06B7  120A  118A  2479  120A  118A  	fcall	_SetBit
  1777                           
  1778                           ;../pic16flcd.c: 68:     PulseEnable(config);
  1779     06BC  087C               	movf	Lcd_Command@config,w
  1780     06BD  120A  118A  24A5  120A  118A  	fcall	_PulseEnable
  1781     06C2                     l15:
  1782     06C2  0008               	return
  1783     06C3                     __end_of_Lcd_Command:
  1784                           
  1785                           	psect	text7
  1786     04A5                     __ptext7:	
  1787 ;; *************** function _PulseEnable *****************
  1788 ;; Defined at:
  1789 ;;		line 38 in file "../pic16flcd.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;  config          1    wreg     PTR struct .
  1792 ;;		 -> main@lcdConfig_16F887(8), 
  1793 ;; Auto vars:     Size  Location     Type
  1794 ;;  config          1    8[COMMON] PTR struct .
  1795 ;;		 -> main@lcdConfig_16F887(8), 
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         1       0       0       0       0
  1807 ;;      Temps:          2       0       0       0       0
  1808 ;;      Totals:         3       0       0       0       0
  1809 ;;Total ram usage:        3 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 1
  1812 ;; This function calls:
  1813 ;;		_SetBit
  1814 ;; This function is called by:
  1815 ;;		_Lcd_Command
  1816 ;;		_Lcd_WriteChar
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820     04A5                     _PulseEnable:	
  1821                           ;psect for function _PulseEnable
  1822                           
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1826                           ;PulseEnable@config stored from wreg
  1827     04A5  00F8               	movwf	PulseEnable@config
  1828     04A6                     l712:
  1829                           
  1830                           ;../pic16flcd.c: 39:     SetBit(config->port, config->en_pin, 1);
  1831     04A6  0878               	movf	PulseEnable@config,w
  1832     04A7  0084               	movwf	4
  1833     04A8  1383               	bcf	3,7	;select IRP bank0
  1834     04A9  0800               	movf	0,w
  1835     04AA  00F0               	movwf	SetBit@port
  1836     04AB  0A84               	incf	4,f
  1837     04AC  0800               	movf	0,w
  1838     04AD  0384               	decf	4,f
  1839     04AE  00F1               	movwf	SetBit@port+1
  1840     04AF  0878               	movf	PulseEnable@config,w
  1841     04B0  3E03               	addlw	3
  1842     04B1  0084               	movwf	4
  1843     04B2  0800               	movf	0,w
  1844     04B3  00F2               	movwf	SetBit@pin
  1845     04B4  01F3               	clrf	SetBit@value
  1846     04B5  0AF3               	incf	SetBit@value,f
  1847     04B6  120A  118A  2479  120A  118A  	fcall	_SetBit
  1848     04BB                     l714:
  1849                           
  1850                           ;../pic16flcd.c: 40:     _delay((unsigned long)((2)*(4000000/4000.0)));
  1851     04BB  3003               	movlw	3
  1852     04BC  00F7               	movwf	??_PulseEnable+1
  1853     04BD  3097               	movlw	151
  1854     04BE  00F6               	movwf	??_PulseEnable
  1855     04BF                     u1077:
  1856     04BF  0BF6               	decfsz	??_PulseEnable,f
  1857     04C0  2CBF               	goto	u1077
  1858     04C1  0BF7               	decfsz	??_PulseEnable+1,f
  1859     04C2  2CBF               	goto	u1077
  1860     04C3  2CC4               	nop2
  1861     04C4                     l716:
  1862                           
  1863                           ;../pic16flcd.c: 41:     SetBit(config->port, config->en_pin, 0);
  1864     04C4  0878               	movf	PulseEnable@config,w
  1865     04C5  0084               	movwf	4
  1866     04C6  1383               	bcf	3,7	;select IRP bank0
  1867     04C7  0800               	movf	0,w
  1868     04C8  00F0               	movwf	SetBit@port
  1869     04C9  0A84               	incf	4,f
  1870     04CA  0800               	movf	0,w
  1871     04CB  0384               	decf	4,f
  1872     04CC  00F1               	movwf	SetBit@port+1
  1873     04CD  0878               	movf	PulseEnable@config,w
  1874     04CE  3E03               	addlw	3
  1875     04CF  0084               	movwf	4
  1876     04D0  0800               	movf	0,w
  1877     04D1  00F2               	movwf	SetBit@pin
  1878     04D2  01F3               	clrf	SetBit@value
  1879     04D3  120A  118A  2479  120A  118A  	fcall	_SetBit
  1880     04D8                     l12:
  1881     04D8  0008               	return
  1882     04D9                     __end_of_PulseEnable:
  1883                           
  1884                           	psect	text8
  1885     0479                     __ptext8:	
  1886 ;; *************** function _SetBit *****************
  1887 ;; Defined at:
  1888 ;;		line 24 in file "../pic16flcd.c"
  1889 ;; Parameters:    Size  Location     Type
  1890 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  1891 ;;		 -> PORTC(1), 
  1892 ;;  pin             1    2[COMMON] unsigned char 
  1893 ;;  value           1    3[COMMON] _Bool 
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;                  1    wreg      void 
  1898 ;; Registers used:
  1899 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1905 ;;      Params:         4       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0
  1907 ;;      Temps:          2       0       0       0       0
  1908 ;;      Totals:         6       0       0       0       0
  1909 ;;Total ram usage:        6 bytes
  1910 ;; Hardware stack levels used: 1
  1911 ;; This function calls:
  1912 ;;		Nothing
  1913 ;; This function is called by:
  1914 ;;		_PulseEnable
  1915 ;;		_Lcd_Command
  1916 ;;		_Lcd_WriteChar
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     0479                     _SetBit:	
  1921                           ;psect for function _SetBit
  1922                           
  1923     0479                     l706:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  1926                           
  1927                           
  1928                           ;../pic16flcd.c: 25:     if (value) {
  1929     0479  0873               	movf	SetBit@value,w
  1930     047A  1903               	btfsc	3,2
  1931     047B  2C7D               	goto	u521
  1932     047C  2C7E               	goto	u520
  1933     047D                     u521:
  1934     047D  2C91               	goto	l710
  1935     047E                     u520:
  1936     047E                     l708:
  1937                           
  1938                           ;../pic16flcd.c: 26:         *port |= (1 << pin);
  1939     047E  3001               	movlw	1
  1940     047F  00F4               	movwf	??_SetBit
  1941     0480  0A72               	incf	SetBit@pin,w
  1942     0481  2C84               	goto	u534
  1943     0482                     u535:
  1944     0482  1003               	clrc
  1945     0483  0DF4               	rlf	??_SetBit,f
  1946     0484                     u534:
  1947     0484  3EFF               	addlw	-1
  1948     0485  1D03               	skipz
  1949     0486  2C82               	goto	u535
  1950     0487  0874               	movf	??_SetBit,w
  1951     0488  00F5               	movwf	??_SetBit+1
  1952     0489  0870               	movf	SetBit@port,w
  1953     048A  0084               	movwf	4
  1954     048B  1783               	bsf	3,7
  1955     048C  1C71               	btfss	SetBit@port+1,0
  1956     048D  1383               	bcf	3,7
  1957     048E  0875               	movf	??_SetBit+1,w
  1958     048F  0480               	iorwf	0,f
  1959                           
  1960                           ;../pic16flcd.c: 27:     } else {
  1961     0490  2CA4               	goto	l9
  1962     0491                     l710:
  1963                           
  1964                           ;../pic16flcd.c: 28:         *port &= ~(1 << pin);
  1965     0491  3001               	movlw	1
  1966     0492  00F4               	movwf	??_SetBit
  1967     0493  0A72               	incf	SetBit@pin,w
  1968     0494  2C97               	goto	u544
  1969     0495                     u545:
  1970     0495  1003               	clrc
  1971     0496  0DF4               	rlf	??_SetBit,f
  1972     0497                     u544:
  1973     0497  3EFF               	addlw	-1
  1974     0498  1D03               	skipz
  1975     0499  2C95               	goto	u545
  1976     049A  0874               	movf	??_SetBit,w
  1977     049B  3AFF               	xorlw	255
  1978     049C  00F5               	movwf	??_SetBit+1
  1979     049D  0870               	movf	SetBit@port,w
  1980     049E  0084               	movwf	4
  1981     049F  1783               	bsf	3,7
  1982     04A0  1C71               	btfss	SetBit@port+1,0
  1983     04A1  1383               	bcf	3,7
  1984     04A2  0875               	movf	??_SetBit+1,w
  1985     04A3  0580               	andwf	0,f
  1986     04A4                     l9:
  1987     04A4  0008               	return
  1988     04A5                     __end_of_SetBit:
  1989     007E                     btemp	set	126	;btemp
  1990     007E                     wtemp0	set	126
  1991                           
  1992                           	psect	config
  1993                           
  1994                           ;Config register CONFIG1 @ 0x2007
  1995                           ;	Oscillator Selection bits
  1996                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1997                           ;	Watchdog Timer Enable bit
  1998                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1999                           ;	Power-up Timer Enable bit
  2000                           ;	PWRTE = OFF, PWRT disabled
  2001                           ;	RE3/MCLR pin function select bit
  2002                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2003                           ;	Code Protection bit
  2004                           ;	CP = OFF, Program memory code protection is disabled
  2005                           ;	Data Code Protection bit
  2006                           ;	CPD = OFF, Data memory code protection is disabled
  2007                           ;	Brown Out Reset Selection bits
  2008                           ;	BOREN = OFF, BOR disabled
  2009                           ;	Internal External Switchover bit
  2010                           ;	IESO = 0x1, unprogrammed default
  2011                           ;	Fail-Safe Clock Monitor Enabled bit
  2012                           ;	FCMEN = 0x1, unprogrammed default
  2013                           ;	Low Voltage Programming Enable bit
  2014                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2015                           ;	In-Circuit Debugger Mode bit
