

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 21:49:25 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46     0000                     
    47                           ; Generated 12/10/2023 GMT
  2898                           
  2899                           
  2900                           ;newmain.c: 55:     while (ADCON0bits.GO_nDONE);
  2901     0D88  0875               	movf	countPulses@currentState,w
  2902     0D89  00F4               	movwf	countPulses@lastState
  2903     0D8A  2D75               	goto	l1710
  2904     0D8B                     l1712:
  2905                           
  2906                           ;newmain.c: 58: 
  2907     0D8B  0873               	movf	countPulses@pulseCount+1,w
  2908     0D8C  00F1               	movwf	?_countPulses+1
  2909     0D8D  0872               	movf	countPulses@pulseCount,w
  2910     0D8E  00F0               	movwf	?_countPulses
  2911     0D8F  0008               	return
  2912     0D90                     __end_of_countPulses:
  2913                           
  2914                           	psect	text18
  2915     0143                     __ptext18:	
  2916 ;; *************** function ___xxtofl *****************
  2917 ;; Defined at:
  2918 ;;		line 10 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/xxtofl.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;  sign            1    wreg     unsigned char 
  2921 ;;  val             4    0[COMMON] long 
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;  sign            1    8[COMMON] unsigned char 
  2924 ;;  arg             4   10[COMMON] unsigned long 
  2925 ;;  exp             1    9[COMMON] unsigned char 
  2926 ;; Return value:  Size  Location     Type
  2927 ;;                  4    0[COMMON] unsigned char 
  2928 ;; Registers used:
  2929 ;;		wreg, status,2, status,0
  2930 ;; Tracked objects:
  2931 ;;		On entry : 300/0
  2932 ;;		On exit  : 300/0
  2933 ;;		Unchanged: 300/0
  2934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2935 ;;      Params:         4       0       0       0       0
  2936 ;;      Locals:         6       0       0       0       0
  2937 ;;      Temps:          4       0       0       0       0
  2938 ;;      Totals:        14       0       0       0       0
  2939 ;;Total ram usage:       14 bytes
  2940 ;; Hardware stack levels used: 1
  2941 ;; This function calls:
  2942 ;;		Nothing
  2943 ;; This function is called by:
  2944 ;;		_main
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948     0143                     ___xxtofl:	
  2949                           ;psect for function ___xxtofl
  2950                           
  2951                           
  2952                           ;incstack = 0
  2953                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2954                           ;___xxtofl@sign stored from wreg
  2955     0143  00F8               	movwf	___xxtofl@sign
  2956     0144  0878               	movf	___xxtofl@sign,w
  2957     0145  1D03               	btfss	3,2
  2958     0146  1FF3               	btfss	___xxtofl@val+3,7
  2959     0147  2958               	goto	l1924
  2960     0148  0970               	comf	___xxtofl@val,w
  2961     0149  00FA               	movwf	___xxtofl@arg
  2962     014A  0971               	comf	___xxtofl@val+1,w
  2963     014B  00FB               	movwf	___xxtofl@arg+1
  2964     014C  0972               	comf	___xxtofl@val+2,w
  2965     014D  00FC               	movwf	___xxtofl@arg+2
  2966     014E  0973               	comf	___xxtofl@val+3,w
  2967     014F  00FD               	movwf	___xxtofl@arg+3
  2968     0150  0AFA               	incf	___xxtofl@arg,f
  2969     0151  1903               	skipnz
  2970     0152  0AFB               	incf	___xxtofl@arg+1,f
  2971     0153  1903               	skipnz
  2972     0154  0AFC               	incf	___xxtofl@arg+2,f
  2973     0155  1903               	skipnz
  2974     0156  0AFD               	incf	___xxtofl@arg+3,f
  2975     0157  2960               	goto	l659
  2976     0158                     l1924:
  2977     0158  0873               	movf	___xxtofl@val+3,w
  2978     0159  00FD               	movwf	___xxtofl@arg+3
  2979     015A  0872               	movf	___xxtofl@val+2,w
  2980     015B  00FC               	movwf	___xxtofl@arg+2
  2981     015C  0871               	movf	___xxtofl@val+1,w
  2982     015D  00FB               	movwf	___xxtofl@arg+1
  2983     015E  0870               	movf	___xxtofl@val,w
  2984     015F  00FA               	movwf	___xxtofl@arg
  2985     0160                     l659:
  2986     0160  0873               	movf	___xxtofl@val+3,w
  2987     0161  0472               	iorwf	___xxtofl@val+2,w
  2988     0162  0471               	iorwf	___xxtofl@val+1,w
  2989     0163  0470               	iorwf	___xxtofl@val,w
  2990     0164  1D03               	skipz
  2991     0165  296F               	goto	l1930
  2992     0166  3000               	movlw	0
  2993     0167  00F3               	movwf	?___xxtofl+3
  2994     0168  3000               	movlw	0
  2995     0169  00F2               	movwf	?___xxtofl+2
  2996     016A  3000               	movlw	0
  2997     016B  00F1               	movwf	?___xxtofl+1
  2998     016C  3000               	movlw	0
  2999     016D  00F0               	movwf	?___xxtofl
  3000     016E  0008               	return
  3001     016F                     l1930:
  3002     016F  3096               	movlw	150
  3003     0170  00F9               	movwf	___xxtofl@exp
  3004     0171                     l1934:
  3005     0171  30FE               	movlw	254
  3006     0172  057D               	andwf	___xxtofl@arg+3,w
  3007     0173  1903               	btfsc	3,2
  3008     0174  299E               	goto	l665
  3009     0175  3001               	movlw	1
  3010     0176  00F4               	movwf	??___xxtofl
  3011     0177  0874               	movf	??___xxtofl,w
  3012     0178  07F9               	addwf	___xxtofl@exp,f
  3013     0179  3001               	movlw	1
  3014     017A                     u2955:
  3015     017A  1003               	clrc
  3016     017B  0CFD               	rrf	___xxtofl@arg+3,f
  3017     017C  0CFC               	rrf	___xxtofl@arg+2,f
  3018     017D  0CFB               	rrf	___xxtofl@arg+1,f
  3019     017E  0CFA               	rrf	___xxtofl@arg,f
  3020     017F  3EFF               	addlw	-1
  3021     0180  1D03               	skipz
  3022     0181  297A               	goto	u2955
  3023     0182  2971               	goto	l1934
  3024     0183                     l1936:
  3025     0183  3001               	movlw	1
  3026     0184  00F4               	movwf	??___xxtofl
  3027     0185  0874               	movf	??___xxtofl,w
  3028     0186  07F9               	addwf	___xxtofl@exp,f
  3029     0187  3001               	movlw	1
  3030     0188  07FA               	addwf	___xxtofl@arg,f
  3031     0189  3000               	movlw	0
  3032     018A  1803               	skipnc
  3033     018B  3001               	movlw	1
  3034     018C  07FB               	addwf	___xxtofl@arg+1,f
  3035     018D  3000               	movlw	0
  3036     018E  1803               	skipnc
  3037     018F  3001               	movlw	1
  3038     0190  07FC               	addwf	___xxtofl@arg+2,f
  3039     0191  3000               	movlw	0
  3040     0192  1803               	skipnc
  3041     0193  3001               	movlw	1
  3042     0194  07FD               	addwf	___xxtofl@arg+3,f
  3043     0195  3001               	movlw	1
  3044     0196                     u2975:
  3045     0196  1003               	clrc
  3046     0197  0CFD               	rrf	___xxtofl@arg+3,f
  3047     0198  0CFC               	rrf	___xxtofl@arg+2,f
  3048     0199  0CFB               	rrf	___xxtofl@arg+1,f
  3049     019A  0CFA               	rrf	___xxtofl@arg,f
  3050     019B  3EFF               	addlw	-1
  3051     019C  1D03               	skipz
  3052     019D  2996               	goto	u2975
  3053     019E                     l665:
  3054     019E  30FF               	movlw	255
  3055     019F  057D               	andwf	___xxtofl@arg+3,w
  3056     01A0  1903               	btfsc	3,2
  3057     01A1  29B2               	goto	l1944
  3058     01A2  2983               	goto	l1936
  3059     01A3                     l1946:
  3060     01A3  3002               	movlw	2
  3061     01A4  0279               	subwf	___xxtofl@exp,w
  3062     01A5  1C03               	btfss	3,0
  3063     01A6  29B4               	goto	l672
  3064     01A7  3001               	movlw	1
  3065     01A8  02F9               	subwf	___xxtofl@exp,f
  3066     01A9  3001               	movlw	1
  3067     01AA  00F4               	movwf	??___xxtofl
  3068     01AB                     u2995:
  3069     01AB  1003               	clrc
  3070     01AC  0DFA               	rlf	___xxtofl@arg,f
  3071     01AD  0DFB               	rlf	___xxtofl@arg+1,f
  3072     01AE  0DFC               	rlf	___xxtofl@arg+2,f
  3073     01AF  0DFD               	rlf	___xxtofl@arg+3,f
  3074     01B0  0BF4               	decfsz	??___xxtofl,f
  3075     01B1  29AB               	goto	u2995
  3076     01B2                     l1944:
  3077     01B2  1FFC               	btfss	___xxtofl@arg+2,7
  3078     01B3  29A3               	goto	l1946
  3079     01B4                     l672:
  3080     01B4  1879               	btfsc	___xxtofl@exp,0
  3081     01B5  29BE               	goto	l673
  3082     01B6  30FF               	movlw	255
  3083     01B7  05FA               	andwf	___xxtofl@arg,f
  3084     01B8  30FF               	movlw	255
  3085     01B9  05FB               	andwf	___xxtofl@arg+1,f
  3086     01BA  307F               	movlw	127
  3087     01BB  05FC               	andwf	___xxtofl@arg+2,f
  3088     01BC  30FF               	movlw	255
  3089     01BD  05FD               	andwf	___xxtofl@arg+3,f
  3090     01BE                     l673:
  3091     01BE  1003               	clrc
  3092     01BF  0CF9               	rrf	___xxtofl@exp,f
  3093     01C0  0879               	movf	___xxtofl@exp,w
  3094     01C1  00F4               	movwf	??___xxtofl
  3095     01C2  01F5               	clrf	??___xxtofl+1
  3096     01C3  01F6               	clrf	??___xxtofl+2
  3097     01C4  01F7               	clrf	??___xxtofl+3
  3098     01C5  3018               	movlw	24
  3099     01C6                     u3035:
  3100     01C6  1003               	clrc
  3101     01C7  0DF4               	rlf	??___xxtofl,f
  3102     01C8  0DF5               	rlf	??___xxtofl+1,f
  3103     01C9  0DF6               	rlf	??___xxtofl+2,f
  3104     01CA  0DF7               	rlf	??___xxtofl+3,f
  3105     01CB  3EFF               	addlw	-1
  3106     01CC  1D03               	skipz
  3107     01CD  29C6               	goto	u3035
  3108     01CE  0874               	movf	??___xxtofl,w
  3109     01CF  04FA               	iorwf	___xxtofl@arg,f
  3110     01D0  0875               	movf	??___xxtofl+1,w
  3111     01D1  04FB               	iorwf	___xxtofl@arg+1,f
  3112     01D2  0876               	movf	??___xxtofl+2,w
  3113     01D3  04FC               	iorwf	___xxtofl@arg+2,f
  3114     01D4  0877               	movf	??___xxtofl+3,w
  3115     01D5  04FD               	iorwf	___xxtofl@arg+3,f
  3116     01D6  0878               	movf	___xxtofl@sign,w
  3117     01D7  1D03               	btfss	3,2
  3118     01D8  1FF3               	btfss	___xxtofl@val+3,7
  3119     01D9  29DB               	goto	l1958
  3120     01DA  17FD               	bsf	___xxtofl@arg+3,7
  3121     01DB                     l1958:
  3122     01DB  087D               	movf	___xxtofl@arg+3,w
  3123     01DC  00F3               	movwf	?___xxtofl+3
  3124     01DD  087C               	movf	___xxtofl@arg+2,w
  3125     01DE  00F2               	movwf	?___xxtofl+2
  3126     01DF  087B               	movf	___xxtofl@arg+1,w
  3127     01E0  00F1               	movwf	?___xxtofl+1
  3128     01E1  087A               	movf	___xxtofl@arg,w
  3129     01E2  00F0               	movwf	?___xxtofl
  3130     01E3  0008               	return
  3131     01E4                     __end_of___xxtofl:
  3132                           
  3133                           	psect	text19
  3134     0F99                     __ptext19:	
  3135 ;; *************** function ___fltol *****************
  3136 ;; Defined at:
  3137 ;;		line 43 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/fltol.c"
  3138 ;; Parameters:    Size  Location     Type
  3139 ;;  f1              4   26[BANK0 ] unsigned char 
  3140 ;; Auto vars:     Size  Location     Type
  3141 ;;  exp1            1   35[BANK0 ] unsigned char 
  3142 ;;  sign1           1   34[BANK0 ] unsigned char 
  3143 ;; Return value:  Size  Location     Type
  3144 ;;                  4   26[BANK0 ] long 
  3145 ;; Registers used:
  3146 ;;		wreg, status,2, status,0
  3147 ;; Tracked objects:
  3148 ;;		On entry : 300/0
  3149 ;;		On exit  : 300/0
  3150 ;;		Unchanged: 0/0
  3151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3152 ;;      Params:         0       4       0       0       0
  3153 ;;      Locals:         0       2       0       0       0
  3154 ;;      Temps:          0       4       0       0       0
  3155 ;;      Totals:         0      10       0       0       0
  3156 ;;Total ram usage:       10 bytes
  3157 ;; Hardware stack levels used: 1
  3158 ;; This function calls:
  3159 ;;		Nothing
  3160 ;; This function is called by:
  3161 ;;		_main
  3162 ;; This function uses a non-reentrant model
  3163 ;;
  3164                           
  3165     0F99                     ___fltol:	
  3166                           ;psect for function ___fltol
  3167                           
  3168                           
  3169                           ;incstack = 0
  3170                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3171     0F99  1003               	clrc
  3172     0F9A  0D3C               	rlf	___fltol@f1+2,w
  3173     0F9B  0D3D               	rlf	___fltol@f1+3,w
  3174     0F9C  00C3               	movwf	___fltol@exp1
  3175     0F9D  0843               	movf	___fltol@exp1,w
  3176     0F9E  1D03               	btfss	3,2
  3177     0F9F  2FA9               	goto	l1748
  3178     0FA0                     l1744:
  3179     0FA0  3000               	movlw	0
  3180     0FA1  00BD               	movwf	?___fltol+3
  3181     0FA2  3000               	movlw	0
  3182     0FA3  00BC               	movwf	?___fltol+2
  3183     0FA4  3000               	movlw	0
  3184     0FA5  00BB               	movwf	?___fltol+1
  3185     0FA6  3000               	movlw	0
  3186     0FA7  00BA               	movwf	?___fltol
  3187     0FA8  0008               	return
  3188     0FA9                     l1748:
  3189     0FA9  083A               	movf	___fltol@f1,w
  3190     0FAA  00BE               	movwf	??___fltol
  3191     0FAB  083B               	movf	___fltol@f1+1,w
  3192     0FAC  00BF               	movwf	??___fltol+1
  3193     0FAD  083C               	movf	___fltol@f1+2,w
  3194     0FAE  00C0               	movwf	??___fltol+2
  3195     0FAF  083D               	movf	___fltol@f1+3,w
  3196     0FB0  00C1               	movwf	??___fltol+3
  3197     0FB1  301F               	movlw	31
  3198     0FB2                     u2475:
  3199     0FB2  1003               	clrc
  3200     0FB3  0CC1               	rrf	??___fltol+3,f
  3201     0FB4  0CC0               	rrf	??___fltol+2,f
  3202     0FB5  0CBF               	rrf	??___fltol+1,f
  3203     0FB6  0CBE               	rrf	??___fltol,f
  3204     0FB7  3EFF               	addlw	-1
  3205     0FB8  1D03               	skipz
  3206     0FB9  2FB2               	goto	u2475
  3207     0FBA  083E               	movf	??___fltol,w
  3208     0FBB  00C2               	movwf	___fltol@sign1
  3209     0FBC  17BC               	bsf	___fltol@f1+2,7
  3210     0FBD  30FF               	movlw	255
  3211     0FBE  05BA               	andwf	___fltol@f1,f
  3212     0FBF  30FF               	movlw	255
  3213     0FC0  05BB               	andwf	___fltol@f1+1,f
  3214     0FC1  30FF               	movlw	255
  3215     0FC2  05BC               	andwf	___fltol@f1+2,f
  3216     0FC3  3000               	movlw	0
  3217     0FC4  05BD               	andwf	___fltol@f1+3,f
  3218     0FC5  3096               	movlw	150
  3219     0FC6  02C3               	subwf	___fltol@exp1,f
  3220     0FC7  1FC3               	btfss	___fltol@exp1,7
  3221     0FC8  2FDE               	goto	l1766
  3222     0FC9  0843               	movf	___fltol@exp1,w
  3223     0FCA  3A80               	xorlw	128
  3224     0FCB  3E97               	addlw	151
  3225     0FCC  1C03               	btfss	3,0
  3226     0FCD  2FA0               	goto	l1744
  3227     0FCE                     l1764:
  3228     0FCE  3001               	movlw	1
  3229     0FCF                     u2505:
  3230     0FCF  1003               	clrc
  3231     0FD0  0CBD               	rrf	___fltol@f1+3,f
  3232     0FD1  0CBC               	rrf	___fltol@f1+2,f
  3233     0FD2  0CBB               	rrf	___fltol@f1+1,f
  3234     0FD3  0CBA               	rrf	___fltol@f1,f
  3235     0FD4  3EFF               	addlw	-1
  3236     0FD5  1D03               	skipz
  3237     0FD6  2FCF               	goto	u2505
  3238     0FD7  3001               	movlw	1
  3239     0FD8  00BE               	movwf	??___fltol
  3240     0FD9  083E               	movf	??___fltol,w
  3241     0FDA  07C3               	addwf	___fltol@exp1,f
  3242     0FDB  1903               	btfsc	3,2
  3243     0FDC  2FF1               	goto	l1774
  3244     0FDD  2FCE               	goto	l1764
  3245     0FDE                     l1766:
  3246     0FDE  3020               	movlw	32
  3247     0FDF  0243               	subwf	___fltol@exp1,w
  3248     0FE0  1803               	btfsc	3,0
  3249     0FE1  2FA0               	goto	l1744
  3250     0FE2                     l419:
  3251     0FE2  0843               	movf	___fltol@exp1,w
  3252     0FE3  1903               	btfsc	3,2
  3253     0FE4  2FF1               	goto	l1774
  3254     0FE5  3001               	movlw	1
  3255     0FE6  00BE               	movwf	??___fltol
  3256     0FE7                     u2535:
  3257     0FE7  1003               	clrc
  3258     0FE8  0DBA               	rlf	___fltol@f1,f
  3259     0FE9  0DBB               	rlf	___fltol@f1+1,f
  3260     0FEA  0DBC               	rlf	___fltol@f1+2,f
  3261     0FEB  0DBD               	rlf	___fltol@f1+3,f
  3262     0FEC  0BBE               	decfsz	??___fltol,f
  3263     0FED  2FE7               	goto	u2535
  3264     0FEE  3001               	movlw	1
  3265     0FEF  02C3               	subwf	___fltol@exp1,f
  3266     0FF0  2FE2               	goto	l419
  3267     0FF1                     l1774:
  3268     0FF1  0842               	movf	___fltol@sign1,w
  3269     0FF2  1903               	btfsc	3,2
  3270     0FF3  0008               	return
  3271     0FF4  09BA               	comf	___fltol@f1,f
  3272     0FF5  09BB               	comf	___fltol@f1+1,f
  3273     0FF6  09BC               	comf	___fltol@f1+2,f
  3274     0FF7  09BD               	comf	___fltol@f1+3,f
  3275     0FF8  0ABA               	incf	___fltol@f1,f
  3276     0FF9  1903               	skipnz
  3277     0FFA  0ABB               	incf	___fltol@f1+1,f
  3278     0FFB  1903               	skipnz
  3279     0FFC  0ABC               	incf	___fltol@f1+2,f
  3280     0FFD  1903               	skipnz
  3281     0FFE  0ABD               	incf	___fltol@f1+3,f
  3282     0FFF  0008               	return
  3283     1000                     __end_of___fltol:
  3284                           
  3285                           	psect	text20
  3286     050A                     __ptext20:	
  3287 ;; *************** function ___flmul *****************
  3288 ;; Defined at:
  3289 ;;		line 8 in file "/Applications/microchip/xc8/v2.45/pic/sources/c99/common/sprcmul.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;  b               4    0[BANK0 ] long 
  3292 ;;  a               4    4[BANK0 ] long 
  3293 ;; Auto vars:     Size  Location     Type
  3294 ;;  prod            4   20[BANK0 ] struct .
  3295 ;;  grs             4   15[BANK0 ] unsigned long 
  3296 ;;  temp            2   24[BANK0 ] struct .
  3297 ;;  bexp            1   19[BANK0 ] unsigned char 
  3298 ;;  aexp            1   14[BANK0 ] unsigned char 
  3299 ;;  sign            1   13[BANK0 ] unsigned char 
  3300 ;; Return value:  Size  Location     Type
  3301 ;;                  4    0[BANK0 ] unsigned char 
  3302 ;; Registers used:
  3303 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3304 ;; Tracked objects:
  3305 ;;		On entry : 300/0
  3306 ;;		On exit  : 300/0
  3307 ;;		Unchanged: 0/0
  3308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3309 ;;      Params:         0       8       0       0       0
  3310 ;;      Locals:         0      13       0       0       0
  3311 ;;      Temps:          0       5       0       0       0
  3312 ;;      Totals:         0      26       0       0       0
  3313 ;;Total ram usage:       26 bytes
  3314 ;; Hardware stack levels used: 1
  3315 ;; Hardware stack levels required when called: 1
  3316 ;; This function calls:
  3317 ;;		__Umul8_16
  3318 ;; This function is called by:
  3319 ;;		_main
  3320 ;; This function uses a non-reentrant model
  3321 ;;
  3322                           
  3323     050A                     ___flmul:	
  3324                           ;psect for function ___flmul
  3325                           
  3326                           
  3327                           ;incstack = 0
  3328                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3329     050A  0823               	movf	___flmul@b+3,w
  3330     050B  3980               	andlw	128
  3331     050C  00AD               	movwf	___flmul@sign
  3332     050D  0823               	movf	___flmul@b+3,w
  3333     050E  00A8               	movwf	??___flmul
  3334     050F  0728               	addwf	??___flmul,w
  3335     0510  00B3               	movwf	___flmul@bexp
  3336     0511  1BA2               	btfsc	___flmul@b+2,7
  3337     0512  1433               	bsf	___flmul@bexp,0
  3338     0513  0833               	movf	___flmul@bexp,w
  3339     0514  1903               	btfsc	3,2
  3340     0515  2D23               	goto	l1794
  3341     0516  0A33               	incf	___flmul@bexp,w
  3342     0517  1D03               	btfss	3,2
  3343     0518  2D21               	goto	l1792
  3344     0519  3000               	movlw	0
  3345     051A  00A3               	movwf	___flmul@b+3
  3346     051B  3000               	movlw	0
  3347     051C  00A2               	movwf	___flmul@b+2
  3348     051D  3000               	movlw	0
  3349     051E  00A1               	movwf	___flmul@b+1
  3350     051F  3000               	movlw	0
  3351     0520  00A0               	movwf	___flmul@b
  3352     0521                     l1792:
  3353     0521  17A2               	bsf	___flmul@b+2,7
  3354     0522  2D2B               	goto	l1796
  3355     0523                     l1794:
  3356     0523  3000               	movlw	0
  3357     0524  00A3               	movwf	___flmul@b+3
  3358     0525  3000               	movlw	0
  3359     0526  00A2               	movwf	___flmul@b+2
  3360     0527  3000               	movlw	0
  3361     0528  00A1               	movwf	___flmul@b+1
  3362     0529  3000               	movlw	0
  3363     052A  00A0               	movwf	___flmul@b
  3364     052B                     l1796:
  3365     052B  0827               	movf	___flmul@a+3,w
  3366     052C  3980               	andlw	128
  3367     052D  00A8               	movwf	??___flmul
  3368     052E  0828               	movf	??___flmul,w
  3369     052F  06AD               	xorwf	___flmul@sign,f
  3370     0530  0827               	movf	___flmul@a+3,w
  3371     0531  00A8               	movwf	??___flmul
  3372     0532  0728               	addwf	??___flmul,w
  3373     0533  00AE               	movwf	___flmul@aexp
  3374     0534  1BA6               	btfsc	___flmul@a+2,7
  3375     0535  142E               	bsf	___flmul@aexp,0
  3376     0536  082E               	movf	___flmul@aexp,w
  3377     0537  1903               	btfsc	3,2
  3378     0538  2D46               	goto	l1812
  3379     0539  0A2E               	incf	___flmul@aexp,w
  3380     053A  1D03               	btfss	3,2
  3381     053B  2D44               	goto	l1810
  3382     053C  3000               	movlw	0
  3383     053D  00A7               	movwf	___flmul@a+3
  3384     053E  3000               	movlw	0
  3385     053F  00A6               	movwf	___flmul@a+2
  3386     0540  3000               	movlw	0
  3387     0541  00A5               	movwf	___flmul@a+1
  3388     0542  3000               	movlw	0
  3389     0543  00A4               	movwf	___flmul@a
  3390     0544                     l1810:
  3391     0544  17A6               	bsf	___flmul@a+2,7
  3392     0545  2D4E               	goto	l1814
  3393     0546                     l1812:
  3394     0546  3000               	movlw	0
  3395     0547  00A7               	movwf	___flmul@a+3
  3396     0548  3000               	movlw	0
  3397     0549  00A6               	movwf	___flmul@a+2
  3398     054A  3000               	movlw	0
  3399     054B  00A5               	movwf	___flmul@a+1
  3400     054C  3000               	movlw	0
  3401     054D  00A4               	movwf	___flmul@a
  3402     054E                     l1814:
  3403     054E  082E               	movf	___flmul@aexp,w
  3404     054F  1D03               	btfss	3,2
  3405     0550  0833               	movf	___flmul@bexp,w
  3406     0551  1D03               	btfss	3,2
  3407     0552  2D5C               	goto	l1822
  3408     0553  3000               	movlw	0
  3409     0554  00A3               	movwf	?___flmul+3
  3410     0555  3000               	movlw	0
  3411     0556  00A2               	movwf	?___flmul+2
  3412     0557  3000               	movlw	0
  3413     0558  00A1               	movwf	?___flmul+1
  3414     0559  3000               	movlw	0
  3415     055A  00A0               	movwf	?___flmul
  3416     055B  0008               	return
  3417     055C                     l1822:
  3418     055C  0820               	movf	___flmul@b,w
  3419     055D  00F0               	movwf	__Umul8_16@multiplicand
  3420     055E  0826               	movf	___flmul@a+2,w
  3421     055F  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3422     0564  0871               	movf	?__Umul8_16+1,w
  3423     0565  00B9               	movwf	___flmul@temp+1
  3424     0566  0870               	movf	?__Umul8_16,w
  3425     0567  00B8               	movwf	___flmul@temp
  3426     0568  0838               	movf	___flmul@temp,w
  3427     0569  00A8               	movwf	??___flmul
  3428     056A  01A9               	clrf	??___flmul+1
  3429     056B  01AA               	clrf	??___flmul+2
  3430     056C  01AB               	clrf	??___flmul+3
  3431     056D  082B               	movf	??___flmul+3,w
  3432     056E  00B2               	movwf	___flmul@grs+3
  3433     056F  082A               	movf	??___flmul+2,w
  3434     0570  00B1               	movwf	___flmul@grs+2
  3435     0571  0829               	movf	??___flmul+1,w
  3436     0572  00B0               	movwf	___flmul@grs+1
  3437     0573  0828               	movf	??___flmul,w
  3438     0574  00AF               	movwf	___flmul@grs
  3439     0575  0839               	movf	___flmul@temp+1,w
  3440     0576  00A8               	movwf	??___flmul
  3441     0577  01A9               	clrf	??___flmul+1
  3442     0578  01AA               	clrf	??___flmul+2
  3443     0579  01AB               	clrf	??___flmul+3
  3444     057A  082B               	movf	??___flmul+3,w
  3445     057B  00B7               	movwf	___flmul@prod+3
  3446     057C  082A               	movf	??___flmul+2,w
  3447     057D  00B6               	movwf	___flmul@prod+2
  3448     057E  0829               	movf	??___flmul+1,w
  3449     057F  00B5               	movwf	___flmul@prod+1
  3450     0580  0828               	movf	??___flmul,w
  3451     0581  00B4               	movwf	___flmul@prod
  3452     0582  0821               	movf	___flmul@b+1,w
  3453     0583  00F0               	movwf	__Umul8_16@multiplicand
  3454     0584  0825               	movf	___flmul@a+1,w
  3455     0585  120A  158A  254A  120A  118A  	fcall	__Umul8_16
  3456     058A  0871               	movf	?__Umul8_16+1,w
  3457     058B  00B9               	movwf	___flmul@temp+1
  3458     058C  0870               	movf	?__Umul8_16,w
  3459     058D  00B8               	movwf	___flmul@temp
  3460     058E  0838               	movf	___flmul@temp,w
  3461     058F  00A8               	movwf	??___flmul
